,sentences,words,word_meanings,predict_meaning
102,所谓修身在正其心者，身有所忿懥，则不得其正，有所恐惧，则不得【其】正，有所好乐，则不得其正，有所忧患，则不得其正,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
103,所谓修身在正其心者，身有所忿懥，则不得其正，有所恐惧，则不得其正，【有】所好乐，则不得其正，有所忧患，则不得其正,有,"1、<动>与“无”相对
<例句：有朋自远方来，不亦乐乎。>
2、<动>占有
<例句：沛公欲王关中，使子婴为相，珍宝尽有之。>
3、<动>掌握
<例句：有道之士，贵以近知远。>
4、<形>富有
<例句：礼生于有而废于无。>
5、<名>收获；出产的东西
<例句：退而甘食其土之有。>
6、<连>或者
<例句：故君子有不战，战则必胜。>
7、<助>用在动词前，以助语气
<例句：干将发硎，有作其芒。>
8、<副>通“又”，表示进一层
<例句：虽有槁暴，不复挺者，輮使之然也。>
9、<连>通“又”，用于整数与零数之间
<例句：臣密今年四十有四。>
10、<动>与“无”相对
<例句：有朋自远方来，不亦乐乎。>
11、<动>占有
<例句：沛公欲王关中，使子婴为相，珍宝尽有之。>
12、<动>掌握
<例句：有道之士，贵以近知远。>
13、<形>富有
<例句：礼生于有而废于无。>
14、<名>收获；出产的东西
<例句：退而甘食其土之有。>
15、<连>或者
<例句：故君子有不战，战则必胜。>
16、<助>用在动词前，以助语气
<例句：干将发硎，有作其芒。>
17、<副>通“又”，表示进一层
<例句：虽有槁暴，不复挺者，輮使之然也。>
18、<连>通“又”，用于整数与零数之间
<例句：臣密今年四十有四。>
",<动>与“无”相对
104,所谓修身在正其心者，身有所忿懥，则不得其正，有所恐惧，则不得其正，有所好乐，【则】不得其正，有所忧患，则不得其正,则,"1、表示承接关系。一般用来连接两个分句或紧缩复句中的前后两层意思，表示两件事情在时间上、事理上的紧密联系。可译为""就""""便""，或译为""原来是""""已经是""。
<例句：项王曰：""壮士！--赐之卮酒。""则与斗卮酒。>
<例句：故木受绳则直，金就砺则利。>
<例句：徐而察之，则山下皆石穴罅。>
<例句：子灿寐而醒，客则鼾睡炕上矣。>
2、表示假设关系。有的用在前一分句，引出假设的情况，相当于""假使""""如果""；有的用于后面的分句，表示假设或推断的结果，相当于""那么""""就""。
<例句：向吾不为斯役，则久已病矣。>
3、。可译为""就"",或不译。
<例句：位卑则足羞，官盛则近谀。>
<例句：入则孝，出则悌。>
4、表示转折、让步关系。表示意思有转折时，""则""字用在后一分句，可译为""可是""""却""；表示姑且承认一件事，预备下句转入正意时，""则""字用在前一分句。可译为""虽然""""倒是""。
<例句：于其身也，则耻师焉，惑矣。>
<例句：其室则迩，其人甚远。>
5、副词。用在判断句中，起强调和确认作用，可译作""是""""就是""。
<例句：此则岳阳楼之大观也。>
<例句：非死则徙尔。>
","表示承接关系。一般用来连接两个分句或紧缩复句中的前后两层意思，表示两件事情在时间上、事理上的紧密联系。可译为""就""""便""，或译为""原来是""""已经是""。"
105,所谓修身在正其心者，身有所忿懥，则不得其正，有所恐惧，则不得其正，有所好乐，则不得【其】正，有所忧患，则不得其正,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
106,所谓修身在正其心者，身有所忿懥，则不得其正，有所恐惧，则不得其正，有所好乐，则不得其正，【有】所忧患，则不得其正,有,"1、<动>与“无”相对
<例句：有朋自远方来，不亦乐乎。>
2、<动>占有
<例句：沛公欲王关中，使子婴为相，珍宝尽有之。>
3、<动>掌握
<例句：有道之士，贵以近知远。>
4、<形>富有
<例句：礼生于有而废于无。>
5、<名>收获；出产的东西
<例句：退而甘食其土之有。>
6、<连>或者
<例句：故君子有不战，战则必胜。>
7、<助>用在动词前，以助语气
<例句：干将发硎，有作其芒。>
8、<副>通“又”，表示进一层
<例句：虽有槁暴，不复挺者，輮使之然也。>
9、<连>通“又”，用于整数与零数之间
<例句：臣密今年四十有四。>
10、<动>与“无”相对
<例句：有朋自远方来，不亦乐乎。>
11、<动>占有
<例句：沛公欲王关中，使子婴为相，珍宝尽有之。>
12、<动>掌握
<例句：有道之士，贵以近知远。>
13、<形>富有
<例句：礼生于有而废于无。>
14、<名>收获；出产的东西
<例句：退而甘食其土之有。>
15、<连>或者
<例句：故君子有不战，战则必胜。>
16、<助>用在动词前，以助语气
<例句：干将发硎，有作其芒。>
17、<副>通“又”，表示进一层
<例句：虽有槁暴，不复挺者，輮使之然也。>
18、<连>通“又”，用于整数与零数之间
<例句：臣密今年四十有四。>
",<动>与“无”相对
107,所谓修身在正其心者，身有所忿懥，则不得其正，有所恐惧，则不得其正，有所好乐，则不得其正，有所忧患，则不得【其】正,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
108,【心】不在焉，视而不见，听而不闻，食而不知其味,心,"1、<名>心脏
<例句：顺我，即先刺心。>
2、<名>心脏所在的胸部
<例句：此臣日夜切齿拊心也。>
3、<名>内心，古人认为心是思维的器官
<例句：读书三到，谓心到，眼到，口到。>
4、<名>想法；心意
<例句：勤而无所，必有悖心。>
5、<名>中心；中央
<例句：唯见江心秋月白。>
",<名>内心，古人认为心是思维的器官
109,心不【在】焉，视而不见，听而不闻，食而不知其味,在,"1、<动>存在
<例句：强秦之所以不敢加兵于赵者，徒以吾两人在也。>
2、<动>居于；处于
<例句：君之病在肠胃。>
<例句：以相如功大，拜为上卿，位在廉颇之右。>
3、<动>在于；取决于
<例句：驽马十驾，功在不会舍。>
4、<介>在
<例句：横柯上蔽，在昼犹昏。>
<例句：要留青白在人间。>
",<动>居于；处于
110,心不在焉，【视】而不见，听而不闻，食而不知其味,视,"1、<动>看
<例句：其故人素轻买臣者入内视之。>
2、<动>察看；视察
<例句：乡先辈左忠毅公视学京畿。>
3、<动>治理；处理（公务）
<例句：视事三年，上书乞骸骨。>
4、<动>看待；对待
<例句：子孙视之不甚惜。>
5、<动>看顾；照看
<例句：重念蒙君实视遇厚，于反复不宜卤莽。>
6、<名>视力；目光
<例句：怵然为戒，视为止，行为迟。>
7、<动>比较；比照
<例句：其辱行贱行，视五人之死，轻重固何如哉。>
",<动>看
111,心不在焉，视而不见，听而不闻，食而不知其【味】,味,"1、<名>滋味；味道
<例句：耳能辩声，口能辩味。>
<例句：食不两味。>
2、<动>辨别味道
<例句：非口不能味也。>
<例句：虚心味道玄。>
",<名>滋味；味道
112,此谓修身在正【其】心,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
","的""。"
113,【所】谓齐其家在修其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,所,"1、经常放在动词前，同动词结合，组成""所""字结构。""所""字结构是名词性短语，表示""所……的人""、""所……的事物""、""所……的情况""等。
<例句：于众人广坐之中，不宜有所过，今公子故过之。>
<例句：故余虽愚，卒获有所闻。>
<例句：余在患难中，间以诗记所遭。>
2、""所""和动词结合，后面再有名词性结构，则所字结构起定语的作用。
<例句：夜则以兵围所寓舍。>
<例句：臣所过屠者朱亥，此子贤者，世莫能知，故隐屠闻耳。>
3、在有些句子中，""为""和""所""呼应，组成""为……所……""的格式，表示被动。
<例句：贾家庄几为巡徼所陵迫死。>
<例句：嬴闻如姬父为人所杀。>
4、表示原因的。
<例句：亲贤臣，远小人，此先汉所以兴隆也；亲小人，远贤臣，此后汉所以倾颓也。>
<例句：吾所以为此者，以先国家之急而后私仇也。>
<例句：臣所以去亲戚而事君者，徒慕君之高义也。>
<例句：所以遣将守关者，备他盗之出入与非常也。>
5、表示手段或凭借的。
<例句：吾所以待侯生者备矣，……>
<例句：师者，所以传道受业解惑也。>
6、【所谓】所说的。
<例句：此所谓战胜于朝廷。>
<例句：非吾所谓传其道解其惑者也。>
7、到处。
<例句：石之铿然有声音者，所在皆是也。>
8、所在之处，处所。
<例句：原来有这等一个所在，且回衙去>
<例句：急趋之，折过墙隅，迷其所在。>
",【所谓】所说的。
114,所【谓】齐其家在修其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,谓,"1、<动>告诉；对……说
<例句：请往谓项王，言沛公不敢项王也。>
2、<动>说
<例句：因得观所谓石钟山者。>
3、<动>叫做；称为
<例句：褒禅山亦谓之华山。>
4、<动>以为；认为
<例句：愚谓大计不如迎之。>
5、<动>是；说的是
<例句：太守谓谁？>
",<动>以为；认为
115,所谓齐其家【在】修其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,在,"1、<动>存在
<例句：强秦之所以不敢加兵于赵者，徒以吾两人在也。>
2、<动>居于；处于
<例句：君之病在肠胃。>
<例句：以相如功大，拜为上卿，位在廉颇之右。>
3、<动>在于；取决于
<例句：驽马十驾，功在不会舍。>
4、<介>在
<例句：横柯上蔽，在昼犹昏。>
<例句：要留青白在人间。>
",<动>在于；取决于
116,所谓齐其家在【修】其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,修,"1、<动>修饰
<例句：参为人矜严，好修容仪。>
2、<动>撰写；修改；润色
<例句：幕下儒生设意修词，援古证今，极力为之。>
3、<动>修理；修造；修建
<例句：修守战之具。>
4、<动>整治；治理
<例句：外结好孙权，内修政理。>
5、<动>修养；修行
<例句：臣修身洁行数十年。>
6、<动>效法；学习
<例句：一善易修也，一艺易能也。>
7、<形>长；高
<例句：此地有崇山峻岭，茂林修竹。>
8、<形>善；美好
<例句：老冉冉其将至，恐修名之不立。>
",<动>修养；修行
117,所谓齐其家在修【其】身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
118,所谓齐其家在修其身【者】，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
","""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。"
119,所谓齐其家在修其身者，【人】之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,人,"1、<名>人类
<例句：夫天者，人之始也。>
2、<名>人民；众人
<例句：人之立志，顾不如蜀鄙之僧哉?>
<例句：非独贤者有是心也，人皆有之。>
3、<名>别人；他们
<例句：老吾老，以及人人之老。>
4、<名>人才；杰出的人物
<例句：子无谓秦无人，吾谋适不用也。>
5、<名>人品；人的品德操行
<例句：是其为人也，有粮者亦食，无粮者亦食。>
",<名>人民；众人
120,所谓齐其家在修其身者，人之其所亲爱而【辟】焉，之其所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,辟,"1、<名>刑法;法律
<例句：制参辟铸刑书。>
2、<名>君主
<例句：荡荡上帝下民之辟。>
3、<动>征召
<例句：举孝廉不行连辟公府不就。>
4、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
5、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
6、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
7、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
8、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
9、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
10、<名>刑法;法律
<例句：制参辟铸刑书。>
11、<名>君主
<例句：荡荡上帝下民之辟。>
12、<动>征召
<例句：举孝廉不行连辟公府不就。>
13、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
14、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
15、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
16、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
17、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
18、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
19、<名>刑法;法律
<例句：制参辟铸刑书。>
20、<名>君主
<例句：荡荡上帝下民之辟。>
21、<动>征召
<例句：举孝廉不行连辟公府不就。>
22、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
23、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
24、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
25、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
26、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
27、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
",<名>刑法;法律
121,所谓齐其家在修其身者，人之其所亲爱而辟焉，之【其】所贱恶而辟焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
122,所谓齐其家在修其身者，人之其所亲爱而辟焉，之其所贱恶而【辟】焉，之其所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,辟,"1、<名>刑法;法律
<例句：制参辟铸刑书。>
2、<名>君主
<例句：荡荡上帝下民之辟。>
3、<动>征召
<例句：举孝廉不行连辟公府不就。>
4、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
5、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
6、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
7、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
8、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
9、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
10、<名>刑法;法律
<例句：制参辟铸刑书。>
11、<名>君主
<例句：荡荡上帝下民之辟。>
12、<动>征召
<例句：举孝廉不行连辟公府不就。>
13、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
14、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
15、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
16、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
17、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
18、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
19、<名>刑法;法律
<例句：制参辟铸刑书。>
20、<名>君主
<例句：荡荡上帝下民之辟。>
21、<动>征召
<例句：举孝廉不行连辟公府不就。>
22、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
23、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
24、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
25、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
26、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
27、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
",<名>刑法;法律
123,所谓齐其家在修其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之【其】所畏敬而辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
124,所谓齐其家在修其身者，人之其所亲爱而辟焉，之其所贱恶而辟焉，之其所畏敬【而】辟焉，之其所哀矜而辟焉，之其所敖惰而辟焉,而,"1、表示并列关系。
<例句：蟹六跪而二螯，非蛇鳝之穴无可寄托者>
<例句：剑阁峥嵘而崔嵬，一夫当关，万夫莫开>
<例句：北救赵而西却秦，此五霸之伐也>
2、表示递进关系。
<例句：君子博学而日参省乎己。>
<例句：楚怀王贪而信张仪，遂绝齐>
<例句：回视日观以西峰，或得日，或否，绛皜驳色，而皆若偻>
<例句：以其求思之深而无不在也>
3、表示承接关系。
<例句：故舍汝而旅食京师，以求斗斛之禄>
<例句：置之地，拔剑撞而破之。>
<例句：积善成德，而神明自得，圣心备焉。>
<例句：人非生而知之者，孰能无惑>
4、表示转折关系。
<例句：青，取之于蓝，而青于蓝>
<例句：有如此之势，而为秦人积威之所劫>
<例句：信也，吾兄之盛德而夭其嗣乎>
5、表示假设关系。
<例句：诸君而有意，瞻予马首可也。>
<例句：死而有知，其几何离>
<例句：锲而不舍，金石可镂。>
<例句：人而无信，不知其可也。>
6、表示修饰关系。
<例句：吾尝跂而望矣，不如登高之博见也>
<例句：填然鼓之，兵刃既接，弃甲曳兵而走>
<例句：项王按剑而跽曰：""客何为者？"">
7、表示因果关系。
<例句：余亦悔其随之而不得极夫游之乐也>
<例句：表恶其能而不用也>
<例句：小人不知天命而不畏也。>
8、表示目的关系。
<例句：缦立远视，而望幸焉>
<例句：籍吏民，封府库，而待将军>
<例句：吾恂恂而起。>
9、代词。第二人称，一般作定语，译为""你的""，偶尔也作主语，译为""你""。
<例句：而翁长铨，迁我京职，则汝朝夕侍母。>
10、相当于“以”，表范围。
<例句：形而上者谓之道，形而下者谓之器>
11、表反问语气，相当于“岂”。
<例句：为仁由己，而由人乎哉>
12、动词。同“如”，好像，如同。
<例句：溺死者千有余人军惊而坏都舍。>
13、复音虚词""而已""。放在句末，表示限止的语气助词，相当于""罢了""。
<例句：一人、一桌、一椅、一扇、一抚尺而已。>
<例句：闻道有先后，术业有专攻，如是而已。>
",表示因果关系。
