,sentences,words,word_meanings,predict_meaning
222,人之有技，若己有之；人之彦圣，其心好之，不啻若自其【口】出,口,"1、<名>嘴
<例句：为肥甘不足于口与?>
2、<名>人口
<例句：视高、曾时口已不下五六倍。>
3、<量>(一)个
<例句：献剑一口。>
<例句：水南十里有井数百口。>
4、<名>器物的口
<例句：乃取一葫芦置于地，以钱覆其口。>
5、<名>进出的通道
<例句：彭蠡之口有石钟山焉。>
<例句：山有小口，仿佛若有光。>
6、<名>刀剑的刃
<例句：砍铜剁铁，刀口不卷。>
7、<名>中医指寸脉
<例句：切其脉时，右口气急。>
",<名>嘴
223,实能容之，以能保【我】子孙黎民，尚亦有利哉！人之有技，媢嫉以恶之；人之彦圣，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,我,"1、<代>我；我们
2、<代>古代史家用来称本国或本朝
<例句：齐师伐我。>
",<代>古代史家用来称本国或本朝
224,实能容之，以能保我子孙黎民，尚亦有利【哉】！人之有技，媢嫉以恶之；人之彦圣，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,哉,"1、<语助>表示感叹的语气，相当于“啊”
<例句：噫嘻悲哉！此秋声也。>
2、<语助>表示疑问的语气，相当于“呢”
<例句：而此独以钟名，何哉？>
3、<语助>表示反问语气
<例句：相如虽驽，独畏廉将军哉？>
",<语助>表示感叹的语气，相当于“啊”
225,实能容之，以能保我子孙黎民，尚亦有利哉！人【之】有技，媢嫉以恶之；人之彦圣，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
","结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。"
226,实能容之，以能保我子孙黎民，尚亦有利哉！人之有【技】，媢嫉以恶之；人之彦圣，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,技,"1、<名>技术；技能；本领
<例句：善哉!技盖至此乎?>
2、<名>有技艺的人
<例句：故百技所成，所以养一人也。>
",<名>技术；技能；本领
227,实能容之，以能保我子孙黎民，尚亦有利哉！人之有技，媢嫉以恶之；人之【彦】圣，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,彦,"1、yàn<名>指有才学的人
<例句：彼其之子，邦之彦兮。>
<例句：张凭举孝廉，出都，负其才气，谓必参时彦。>
",yàn<名>指有才学的人
228,实能容之，以能保我子孙黎民，尚亦有利哉！人之有技，媢嫉以恶之；人之彦【圣】，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,圣,"1、<形>通达事理，才智非凡
<例句：以管仲之圣而隰朋之智，至其所不知，不难师于老马与蚁。>
2、<名>具有最高智慧和道德的人
<例句：是故圣益圣，愚益愚。>
3、<名>在某方面最杰出的人；精通某种技艺或业务的人
<例句：诗圣>
<例句：棋圣>
4、<名>封建时代对当时的王朝或帝王的尊称
<例句：诚宜开张圣听。>
",<形>通达事理，才智非凡
229,实能容之，以能保我子孙黎民，尚亦有利哉！人之有技，媢嫉以恶之；人之彦圣，而违之，【俾】不通：实不能容，以不能保我子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,俾,"1、bǐ<动>使
<例句：置老监，俾困苦不可忍。>
<例句：裨>
<例句：谋夫起予，哲士俾我。>
2、bǐ<动>使
<例句：置老监，俾困苦不可忍。>
<例句：裨>
<例句：谋夫起予，哲士俾我。>
3、bǐ<动>使
<例句：置老监，俾困苦不可忍。>
<例句：裨>
<例句：谋夫起予，哲士俾我。>
",bǐ<动>使
230,实能容之，以能保我子孙黎民，尚亦有利哉！人之有技，媢嫉以恶之；人之彦圣，而违之，俾不通：实不能容，以不能保【我】子孙黎民，亦曰殆哉！”唯仁人放流之，迸诸四夷，不与同中国,我,"1、<代>我；我们
2、<代>古代史家用来称本国或本朝
<例句：齐师伐我。>
",<代>古代史家用来称本国或本朝
231,实能容之，以能保我子孙黎民，尚亦有利哉！人之有技，媢嫉以恶之；人之彦圣，而违之，俾不通：实不能容，以不能保我子孙黎民，亦曰殆【哉】！”唯仁人放流之，迸诸四夷，不与同中国,哉,"1、<语助>表示感叹的语气，相当于“啊”
<例句：噫嘻悲哉！此秋声也。>
2、<语助>表示疑问的语气，相当于“呢”
<例句：而此独以钟名，何哉？>
3、<语助>表示反问语气
<例句：相如虽驽，独畏廉将军哉？>
",<语助>表示感叹的语气，相当于“啊”
232,此【谓】唯仁人为能爱人，能恶人,谓,"1、<动>告诉；对……说
<例句：请往谓项王，言沛公不敢项王也。>
2、<动>说
<例句：因得观所谓石钟山者。>
3、<动>叫做；称为
<例句：褒禅山亦谓之华山。>
4、<动>以为；认为
<例句：愚谓大计不如迎之。>
5、<动>是；说的是
<例句：太守谓谁？>
",<动>是；说的是
233,见贤而不能【举】，举而不能先，命也；见不善而不能退，退而不能远，过也,举,"1、<动>举起；擎起
<例句：吾力足以举百钧。>
2、<动>拿，用
<例句：吾不能举全吴之地，十万之众，受制于人。>
3、<动>举出；提出
<例句：举类迩而见义远。>
4、<动>起身；腾起
<例句：兔起凫举。>
5、<动>挂起；升起
<例句：中江举帆。>
6、<动>推举；推荐
<例句：后刺史臣荣举臣秀才。>
7、<动>举用；任用
<例句：莫不求忠以自为，举贤以自佐。>
8、<动>发动；兴起
<例句：远方之能疑者，并举而争起矣。>
9、<动>举行；实行
<例句：今亡亦死，举大计亦死，等死，死国可乎？>
10、<名>举动；行为动作
<例句：全在天津阅兵之举。>
11、<动>攻克；攻占
<例句：南取汉中，西举巴蜀。>
12、<动>完成；成功
<例句：何不作衣裳？莫令事不举。>
13、<动>生育；养育
<例句：其母窃举生之。>
<例句：生男慎莫举，生女哺用脯。>
14、<动>检举；揭发
<例句：恤孤寡，举阿党。>
15、<名>科举；科举考试
<例句：有儒生柳毅者，应举下第。>
16、<动>中举；考中
<例句：乙先得举，登仕路。>
17、<形>全；整个
<例句：举世皆浊而我独清。>
18、<副>全；都
<例句：举欣欣然有喜色而相告。>
19、<形>尽；完
<例句：杀人如不能举，刑人如恐不胜。>
20、<动>点起为；点燃
<例句：暮见火举而俱发。>
",<动>举用；任用
234,见贤而不能举，举而不能先，命【也】；见不善而不能退，退而不能远，过也,也,"1、表示判断语气的。
<例句：死生，昼夜事也。>
<例句：吾师肺肝，皆铁石所铸造也。>
2、表示肯定语气的。
<例句：昔人云：""将以有为也。"">
<例句：吾上恐负朝廷，下恐愧吾师也。>
3、就是有否定词的句子，仍然是一种表否定的肯定。
<例句：众曰：""若所为诚快，然使君冤未白，犹无益也。"">
4、表示疑问语气的。
<例句：吾王庶几无疾病与，何以能鼓乐也？>
<例句：公子畏死邪？何泣也？>
5、表示感叹语气的。
<例句：吾王之好田猎，夫何使我至于此极也！>
<例句：君美甚，徐公何能及君也！>
6、用在句中，表示停顿，以舒缓语气。
<例句：当余之从师也，负箧曳屣，行深山巨谷中……>
<例句：师道之不传也久矣。>
",表示感叹语气的。
235,好人之所恶，恶人之所【好】，是谓拂人之性，菑必逮夫身,好,"1、<形>容貌美
<例句：秦氏有好女，自名为罗敷。>
2、<形>好；善、佳
<例句：坏>
<例句：恶>
<例句：好雨知时节。>
<例句：正是江南好风景。>
3、<动>完毕；完成
<例句：妆好方长叹，欢余却浅颦。>
4、<副>合适；合宜
<例句：青春作伴好还家。>
5、<副>很
<例句：你这客官好不晓事。>
6、<形>病痊愈
<例句：只怕他的病一生不能好的了。>
7、<动>喜欢；喜好
<例句：余幼好此奇服兮，年既老而不衰。>
8、<名>玉器或钱币中间的孔
<例句：璧羡度尺，好三寸以为度。>
9、<形>容貌美
<例句：秦氏有好女，自名为罗敷。>
10、<形>好；善、佳
<例句：坏>
<例句：恶>
<例句：好雨知时节。>
<例句：正是江南好风景。>
11、<动>完毕；完成
<例句：妆好方长叹，欢余却浅颦。>
12、<副>合适；合宜
<例句：青春作伴好还家。>
13、<副>很
<例句：你这客官好不晓事。>
14、<形>病痊愈
<例句：只怕他的病一生不能好的了。>
15、<动>喜欢；喜好
<例句：余幼好此奇服兮，年既老而不衰。>
16、<名>玉器或钱币中间的孔
<例句：璧羡度尺，好三寸以为度。>
",<动>喜欢；喜好
236,好人之所恶，恶人之所好，是谓拂人之性，菑必逮【夫】身,夫,"1、<名>成年男子
<例句：遂率子孙荷担者三夫。>
<例句：一夫不耕，或受之饥。>
2、<名>大丈夫
<例句：闻敌强而退，非夫也。>
3、<名>指服劳役或从事某种体力劳动的人
<例句：农夫心内如汤煮，公子王孙把扇摇。>
<例句：宫人早起笑相呼，不识阶前扫地夫。>
4、<名>女子的配偶；丈夫
<例句：罗敷自有夫。>
5、<代>⒈这；那
<例句：乐夫天命复奚疑？>
<例句：使夫往而学焉。>
6、<助>⒈用在句首，引起议论
<例句：夫晋何厌之有？>
<例句：食夫稻，衣夫锦，放女安乎？>
<例句：啊>
<例句：吧>
<例句：后之视今，亦犹今之视昔，悲夫！>
7、<名>成年男子
<例句：遂率子孙荷担者三夫。>
<例句：一夫不耕，或受之饥。>
8、<名>大丈夫
<例句：闻敌强而退，非夫也。>
9、<名>指服劳役或从事某种体力劳动的人
<例句：农夫心内如汤煮，公子王孙把扇摇。>
<例句：宫人早起笑相呼，不识阶前扫地夫。>
10、<名>女子的配偶；丈夫
<例句：罗敷自有夫。>
11、<代>⒈这；那
<例句：乐夫天命复奚疑？>
<例句：使夫往而学焉。>
12、<助>⒈用在句首，引起议论
<例句：夫晋何厌之有？>
<例句：食夫稻，衣夫锦，放女安乎？>
<例句：啊>
<例句：吧>
<例句：后之视今，亦犹今之视昔，悲夫！>
",<代>⒈这；那
237,生财有大道，生之者【众】，食之者寡，为之者疾，用之者舒，则财恒足矣,众,"1、<形>众多；多
<例句：彼众我寡，及其未既济也。>
2、<名>众人；大家
<例句：三保戒团众装药实弹，毋妄发。>
3、<名>士众；兵士人数
<例句：江东虽小，地方千里，众数十万人，亦足王也。>
4、<名>军队
<例句：将军身率益州之众出于秦川。>
5、<形>广泛；普遍
<例句：今之众人，其下圣人也亦远矣。>
",<形>众多；多
238,生财有大道，生之者众，食之者寡，【为】之者疾，用之者舒，则财恒足矣,为,"1、做。
<例句：谁为大王为此计者。>
<例句：为之，则难者亦易矣；不为，则易者亦难矣。>
2、成为。
<例句：吾令人望其气，皆为龙虎，成五采。>
3、担任。
<例句：陈胜、吴广皆次当行，为屯长。>
<例句：公为都御史，与太监某守辽东。>
4、是，算是。
<例句：如今人方为刀俎，我为鱼肉。>
<例句：中峨冠而多髯者为东坡。>
<例句：若止印三二本，未为简易。>
5、通""谓""。可译为""说""。
<例句：孔子不能决也，两小儿笑曰：“孰为汝多知乎！”>
6、表被动。
<例句：吾属今为之虏矣。>
<例句：身客死于秦，为天下笑。>
<例句：焦仲卿妻刘氏，为促卿母所遣。>
7、给，替。
<例句：疱丁为文惠君解牛。>
<例句：旦日飨士卒，为击破沛公军！>
<例句：此人一一为具言所闻。（介词后面省略宾语""之""，""为之具言所闻""即给桃花园中的人详细地说出所听说的事情。>
8、向，对。
<例句：如姬为公子泣。>
<例句：媪之送燕后也，持其踵为之泣。>
9、因为。
<例句：百姓之不见保，为不用恩焉。>
<例句：盘庚不为怨者故改其度。>
10、语气词：位于句尾，表疑问、感叹、反诘，可译为""呢""。
<例句：何故怀瑾握瑜，而自令见放为？>
<例句：何辞为？>
11、介词：位于名词前，指某一事物通过某种目的成为另一种专有事物，可译为“作为”。
<例句：吕不韦乃以五百金与子楚，为进用，结宾客。>
",做。
239,生财有大道，生之者众，食之者寡，为之者【疾】，用之者舒，则财恒足矣,疾,"1、<名>病；疾病
<例句：君有疾在腠里，不治将恐深。>
2、<动>生病；患病
<例句：寒暑不能使之疾。>
3、<名>毛病；缺点
<例句：必为有窃疾矣。>
4、<名>疾苦；痛苦
<例句：凡牧民者，必知其疾。>
5、<动>疾苦；痛苦
<例句：会长老，问民之所疾苦。>
6、<动>痛心；憎恨
<例句：屈平疾王听之不聪也。>
7、<动>妒忌；嫉妒
<例句：膑至，庞涓恐其贤于己，疾之。>
8、<形>快；迅速
<例句：老臣病足，曾不能疾走。>
9、<形>大；强；猛烈
<例句：顺风而呼，声非加疾也，而闻者彰。>
10、<形>敏捷
<例句：草枯鹰眼疾，雪尽马蹄轻。>
",<形>快；迅速
240,生财有大道，生之者众，食之者寡，为之者疾，【用】之者舒，则财恒足矣,用,"1、<动>使用
<例句：察邻国之政，无如寡人之用心也。>
2、<动>任用
<例句：忠不必用兮，贤不必以。>
3、<动>效力
<例句：吴广素爱人，士卒多为用者。>
4、<动>需要，多用于否定
<例句：木兰不用尚书郎。>
5、<名>才能
<例句：彼虽善是，其用不足称也。>
6、<名>资财
<例句：强本而节用。>
7、<名>用处；作用
<例句：此率民出于无用者，何至今不杀乎。>
8、<介>根据；凭
<例句：何用识夫婿。>
9、<介>因为；由于
<例句：非蛇蟮之穴无可寄托者，用心躁也。>
10、<介>在
<例句：古法采草药多用二月、八月，此殊未当。>
",<动>使用
241,生财有大道，生之者众，食之者寡，为之者疾，用之者舒，则财【恒】足矣,恒,"1、<形>永久不变；固定
<例句：无恒产而有恒心者，惟士为能。>
2、<副>经常；常常；总是
<例句：人恒过，然后能改。>
<例句：数年恒不一见。>
3、<形>平常；一般
<例句：寄伪儿啼，恐栗，为儿恒状。>
",<副>经常；常常；总是
242,未有上好仁而下不好义者也，未有好义【其】事不终者也，未有府库财非其财者也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
243,未有上好仁而下不好义者也，未有好义其事不终者也，未有府库财非【其】财者也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
244,未有上好仁而下不好义者也，未有好义其事不终者也，未有府库财非其财【者】也,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
","""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。"
245,未有上好仁而下不好义者也，未有好义其事不终者也，未有府库财非其财者【也】,也,"1、表示判断语气的。
<例句：死生，昼夜事也。>
<例句：吾师肺肝，皆铁石所铸造也。>
2、表示肯定语气的。
<例句：昔人云：""将以有为也。"">
<例句：吾上恐负朝廷，下恐愧吾师也。>
3、就是有否定词的句子，仍然是一种表否定的肯定。
<例句：众曰：""若所为诚快，然使君冤未白，犹无益也。"">
4、表示疑问语气的。
<例句：吾王庶几无疾病与，何以能鼓乐也？>
<例句：公子畏死邪？何泣也？>
5、表示感叹语气的。
<例句：吾王之好田猎，夫何使我至于此极也！>
<例句：君美甚，徐公何能及君也！>
6、用在句中，表示停顿，以舒缓语气。
<例句：当余之从师也，负箧曳屣，行深山巨谷中……>
<例句：师道之不传也久矣。>
",表示判断语气的。
246,孟献子曰：“畜马乘不察于鸡豚，伐冰之家不畜牛羊，【百】乘之家不畜聚敛之臣,百,"1、<数>十个十
2、<数>概数
<例句：是故百战百胜非善之善者也。>
3、<数>十个十
4、<数>概数
<例句：是故百战百胜非善之善者也。>
",<数>概数
247,与【其】有聚敛之臣，宁有盗臣,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",。
248,与其【有】聚敛之臣，宁有盗臣,有,"1、<动>与“无”相对
<例句：有朋自远方来，不亦乐乎。>
2、<动>占有
<例句：沛公欲王关中，使子婴为相，珍宝尽有之。>
3、<动>掌握
<例句：有道之士，贵以近知远。>
4、<形>富有
<例句：礼生于有而废于无。>
5、<名>收获；出产的东西
<例句：退而甘食其土之有。>
6、<连>或者
<例句：故君子有不战，战则必胜。>
7、<助>用在动词前，以助语气
<例句：干将发硎，有作其芒。>
8、<副>通“又”，表示进一层
<例句：虽有槁暴，不复挺者，輮使之然也。>
9、<连>通“又”，用于整数与零数之间
<例句：臣密今年四十有四。>
10、<动>与“无”相对
<例句：有朋自远方来，不亦乐乎。>
11、<动>占有
<例句：沛公欲王关中，使子婴为相，珍宝尽有之。>
12、<动>掌握
<例句：有道之士，贵以近知远。>
13、<形>富有
<例句：礼生于有而废于无。>
14、<名>收获；出产的东西
<例句：退而甘食其土之有。>
15、<连>或者
<例句：故君子有不战，战则必胜。>
16、<助>用在动词前，以助语气
<例句：干将发硎，有作其芒。>
17、<副>通“又”，表示进一层
<例句：虽有槁暴，不复挺者，輮使之然也。>
18、<连>通“又”，用于整数与零数之间
<例句：臣密今年四十有四。>
",<动>与“无”相对
249,与其有聚敛之臣，【宁】有盗臣,宁,"1、<形>安宁；安定
<例句：虽鸡狗不得宁焉。>
2、<动>探望；省视（父母）
<例句：吾妻归宁，述诸小妹语。>
3、<动>安葬
<例句：故请母命而宁汝于斯，便祭扫地。>
4、<副>岂；难道
<例句：王侯将相，宁有种乎？>
5、<副>宁可；宁愿
<例句：宁赴常流而葬乎江鱼腹中耳。>
6、<形>安宁；安定
<例句：虽鸡狗不得宁焉。>
7、<动>探望；省视（父母）
<例句：吾妻归宁，述诸小妹语。>
8、<动>安葬
<例句：故请母命而宁汝于斯，便祭扫地。>
9、<副>岂；难道
<例句：王侯将相，宁有种乎？>
10、<副>宁可；宁愿
<例句：宁赴常流而葬乎江鱼腹中耳。>
",<副>宁可；宁愿
250,”此【谓】国不以利为利，以义为利也,谓,"1、<动>告诉；对……说
<例句：请往谓项王，言沛公不敢项王也。>
2、<动>说
<例句：因得观所谓石钟山者。>
3、<动>叫做；称为
<例句：褒禅山亦谓之华山。>
4、<动>以为；认为
<例句：愚谓大计不如迎之。>
5、<动>是；说的是
<例句：太守谓谁？>
",<动>是；说的是
251,”此谓国不以【利】为利，以义为利也,利,"1、<形>锋利；锐利
<例句：钝>
<例句：金就砺则利。>
2、<名>利益；好处
<例句：害>
<例句：有蒋氏者，专其利三世矣。>
3、<动>有利；得利
<例句：良药苦口利于病。>
4、<形>顺利
<例句：操军不利，引次江北。>
5、<动>盈利；取利
<例句：不拊爱子其民，因而贾利之。>
6、<名>有利的条件、时机、形势等
<例句：三军以利用也。>
<例句：因利乘便，宰割天下。>
7、<名>胜利
<例句：兵法，百里而趋利者蹶上将。>
8、<名>物资；物产
<例句：荆州北据汉沔，利尽南海。>
",<名>物资；物产
252,长国家而务财用【者】，必自小人矣,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
","""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。"
253,长国家而务财用者，必【自】小人矣,自,"1、<代>自己
<例句：庞涓自知智穷兵败，乃自刭。>
<例句：于是焉河伯欣然自喜。>
2、<副>亲自
<例句：赵王及平原君自迎公子于界。>
<例句：项王乃悲歌慷慨，自为诗曰……。>
3、<代>其；他（她）的
<例句：中有双飞鸟，自名为鸳鸯。>
<例句：秦氏有好女，自。名为罗敷>
4、<副>原来；本来
<例句：使君自有妇，罗敷。有夫>
<例句：我自不驱卿，逼迫有阿母。>
5、<副>自然；当然
<例句：以手拂之，其印自落，殊不沾污。>
<例句：思念存想，自见异物也。>
6、<介>从；由
<例句：其剑自舟中坠于水。>
<例句：越明年，贫者自南海还。>
7、<介>在；自从
<例句：自三峡七百里中，两岸连山，略无阙处。>
<例句：自君别我后，人事不可量。>
8、<连>常“自非”连用，相当于“除非”、“假如不是”
<例句：自非亭午夜分，不见曦月。>
<例句：唯圣人能内外无患，自非圣人，外宁必有内忧。>
9、<连>表示让步，相当于“即使”
<例句：昌为人强力，敢直言，自萧、曹等皆卑下之。>
10、<助>增音节，不译
<例句：物物各自异。种种在其中。>
",<介>在；自从
254,【彼】为善之，小人之使为国家，菑害并至,彼,"1、<代>那，那个，与“此”相对
<例句：彼君子兮，不素餐兮。>
2、<代>别人，对方，与“己”“我”相对
<例句：知彼知彼，百战不殆。>
<例句：彼又使谲诈之士。>
",<代>那，那个，与“此”相对
255,虽有善者，亦无如之何【矣】！此谓国不以利为利，以义为利也,矣,"1、用于陈述句尾。助肯定语气。有的可译为''了""，有的可不译。助已然语气，说明事情已实现，可译为""了""。助将然语气，说明事情将要实现，可译为""了""。
<例句：此为长江之险已与我共之矣。>
<例句：原庄宗之所以得天下，与其所以失之者，可以知之矣。>
<例句：庭有枇杷树，吾妻死之年所手植也，今已亭亭如盖矣。>
<例句：事急而不断，祸至无日矣！>
2、用于感叹句。助感慨、讥刺、赞颂语气，可译为""了""""啊""。
<例句：甚矣，汝之不惠！>
<例句：呜呼，烈矣！>
3、用于祈使句，助请求、劝勉、禁止语气，可译为''吧""。
<例句：愿君即以遂备员而行矣。>
<例句：公子勉之矣，老臣不能从。>
4、用于疑问句末，助疑问语气。
<例句：年几何矣？>
","用于感叹句。助感慨、讥刺、赞颂语气，可译为""了""""啊""。"
256,虽有善者，亦无如之何矣！此谓国不以利为【利】，以义为利也,利,"1、<形>锋利；锐利
<例句：钝>
<例句：金就砺则利。>
2、<名>利益；好处
<例句：害>
<例句：有蒋氏者，专其利三世矣。>
3、<动>有利；得利
<例句：良药苦口利于病。>
4、<形>顺利
<例句：操军不利，引次江北。>
5、<动>盈利；取利
<例句：不拊爱子其民，因而贾利之。>
6、<名>有利的条件、时机、形势等
<例句：三军以利用也。>
<例句：因利乘便，宰割天下。>
7、<名>胜利
<例句：兵法，百里而趋利者蹶上将。>
8、<名>物资；物产
<例句：荆州北据汉沔，利尽南海。>
",<名>利益；好处
