,sentences,words,meanings,labels
0,修身则道立，尊贤则不惑，亲亲则诸父昆弟不怨，敬大臣则不眩，体群臣则士之报礼重，【子】庶民则百姓劝，来百工则财用足，柔远人则四方归之，怀诸侯则天下畏之,子,"1、<名>婴儿
<例句：干、越。夷貉之子，生而同声，长而异俗。>
2、<名>孩子
<例句：率妻子邑人来此绝境。>
3、<名>儿子或女儿
<例句：而长子迈将赴饶之德兴尉。>
4、<名>对人的尊称
<例句：您>
<例句：子何恃而往？>
5、<名>泛指人
<例句：然陈涉瓮牖绳枢之子，甿隶之人，而迁徏之徒也。>
6、<名>特称孔子
<例句：子曰：‘岁寒，然后知松柏之后凋也。’>
7、<名>地支的第一位
<例句：光绪十六年春闰二月甲子，余游巴黎蜡人馆。>
8、通“仔”
<例句：仔细>
<例句：详缓看字，子细分明读之。>
9、<名>婴儿
<例句：干、越。夷貉之子，生而同声，长而异俗。>
10、<名>孩子
<例句：率妻子邑人来此绝境。>
11、<名>儿子或女儿
<例句：而长子迈将赴饶之德兴尉。>
12、<名>对人的尊称
<例句：您>
<例句：子何恃而往？>
13、<名>泛指人
<例句：然陈涉瓮牖绳枢之子，甿隶之人，而迁徏之徒也。>
14、<名>特称孔子
<例句：子曰：‘岁寒，然后知松柏之后凋也。’>
15、<名>地支的第一位
<例句：光绪十六年春闰二月甲子，余游巴黎蜡人馆。>
16、通“仔”
<例句：仔细>
<例句：详缓看字，子细分明读之。>
17、<名>婴儿
<例句：干、越。夷貉之子，生而同声，长而异俗。>
18、<名>孩子
<例句：率妻子邑人来此绝境。>
19、<名>儿子或女儿
<例句：而长子迈将赴饶之德兴尉。>
20、<名>对人的尊称
<例句：您>
<例句：子何恃而往？>
21、<名>泛指人
<例句：然陈涉瓮牖绳枢之子，甿隶之人，而迁徏之徒也。>
22、<名>特称孔子
<例句：子曰：‘岁寒，然后知松柏之后凋也。’>
23、<名>地支的第一位
<例句：光绪十六年春闰二月甲子，余游巴黎蜡人馆。>
24、通“仔”
<例句：仔细>
<例句：详缓看字，子细分明读之。>
",2 0
1,修身则道立，尊贤则不惑，亲亲则诸父昆弟不怨，敬大臣则不眩，体群臣则士之报礼重，子庶民则百姓【劝】，来百工则财用足，柔远人则四方归之，怀诸侯则天下畏之,劝,"1、<动>鼓励；勉励
<例句：于是太公劝其女功，极技巧。>
<例句：各劝其业。>
2、<动>劝说
<例句：劝君更尽一杯酒，西出阳关无故人。>
",0
2,修身则道立，尊贤则不惑，亲亲则诸父昆弟不怨，敬大臣则不眩，体群臣则士之报礼重，子庶民则百姓劝，来百工则财【用】足，柔远人则四方归之，怀诸侯则天下畏之,用,"1、<动>使用
<例句：察邻国之政，无如寡人之用心也。>
2、<动>任用
<例句：忠不必用兮，贤不必以。>
3、<动>效力
<例句：吴广素爱人，士卒多为用者。>
4、<动>需要，多用于否定
<例句：木兰不用尚书郎。>
5、<名>才能
<例句：彼虽善是，其用不足称也。>
6、<名>资财
<例句：强本而节用。>
7、<名>用处；作用
<例句：此率民出于无用者，何至今不杀乎。>
8、<介>根据；凭
<例句：何用识夫婿。>
9、<介>因为；由于
<例句：非蛇蟮之穴无可寄托者，用心躁也。>
10、<介>在
<例句：古法采草药多用二月、八月，此殊未当。>
",0
3,【齐】明盛服，非礼不动,齐,"1、<动>相同；等同；一样
<例句：与天地兮比寿，与日月兮齐光。>
<例句：一日之内，一宫之间，而气候不齐。>
2、<动>整齐，达到同一高度
<例句：至日观数里内无树，而雪与人膝齐。>
3、<动>整顿；治理
<例句：修身、齐家、治国、平天下。>
<例句：导之以德，齐之以礼。>
4、<副>一齐；同时
<例句：落霞与孤鹜齐飞，秋水共一色。>
<例句：吾作此书，泪珠与笔墨齐下。>
<例句：于是众枪齐发，敌人纷堕如落叶。>
5、<名>周代诸侯国，在今山东北部
<例句：而齐竟怒不救楚，楚大困。>
<例句：韩告急于齐。>
6、<动>通“剂”
<例句：夫匠者手巧也，而医者齐药也。>
7、<名>通“剂”
<例句：在肠胃，火齐之所及也。>
8、<动>相同；等同；一样
<例句：与天地兮比寿，与日月兮齐光。>
<例句：一日之内，一宫之间，而气候不齐。>
9、<动>整齐，达到同一高度
<例句：至日观数里内无树，而雪与人膝齐。>
10、<动>整顿；治理
<例句：修身、齐家、治国、平天下。>
<例句：导之以德，齐之以礼。>
11、<副>一齐；同时
<例句：落霞与孤鹜齐飞，秋水共一色。>
<例句：吾作此书，泪珠与笔墨齐下。>
<例句：于是众枪齐发，敌人纷堕如落叶。>
12、<名>周代诸侯国，在今山东北部
<例句：而齐竟怒不救楚，楚大困。>
<例句：韩告急于齐。>
13、<动>通“剂”
<例句：夫匠者手巧也，而医者齐药也。>
14、<名>通“剂”
<例句：在肠胃，火齐之所及也。>
15、<动>相同；等同；一样
<例句：与天地兮比寿，与日月兮齐光。>
<例句：一日之内，一宫之间，而气候不齐。>
16、<动>整齐，达到同一高度
<例句：至日观数里内无树，而雪与人膝齐。>
17、<动>整顿；治理
<例句：修身、齐家、治国、平天下。>
<例句：导之以德，齐之以礼。>
18、<副>一齐；同时
<例句：落霞与孤鹜齐飞，秋水共一色。>
<例句：吾作此书，泪珠与笔墨齐下。>
<例句：于是众枪齐发，敌人纷堕如落叶。>
19、<名>周代诸侯国，在今山东北部
<例句：而齐竟怒不救楚，楚大困。>
<例句：韩告急于齐。>
20、<动>通“剂”
<例句：夫匠者手巧也，而医者齐药也。>
21、<名>通“剂”
<例句：在肠胃，火齐之所及也。>
",2 0
4,所以修身也；去谗远色，【贱】货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，既廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,贱,"1、<形>价格低廉
<例句：可怜身上衣正单，心忧炭贱愿天寒。>
2、<形>地位卑下；卑贱
<例句：是故无贵无贱，无长无少。>
3、<形>卑鄙；下贱
<例句：其辱人贱行，视五人之死，轻重固何如哉。>
4、<形>，表示谦虚
<例句：贱妾留空房。>
",2 0
5,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；【日】省月试，既廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,日,"1、<名>太阳
<例句：夸父与日逐走。>
2、<名>白昼；白天
<例句：此臣日夜切齿拊心也。>
3、<名>一昼夜；一天
<例句：尝一日千里，不忍杀之。>
4、<名>日子；时间
<例句：待到重阳日，还来就菊花。>
5、<名>往日；从前
<例句：日君乏使，使臣斯司马。>
6、<名>他日；以后的某一天
<例句：日以偕来，吾与若俱观之。>
",0
6,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省【月】试，既廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,月,"1、<名>月亮
<例句：诵明月之诗，歌窈窕之章。>
2、<名>时间单位，一年分为十二个月
<例句：数月之后，时时而间进。>
3、<名>月份
<例句：生孩六月，慈父见背。>
",0
7,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，【既】廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,既,"1、<动>尽；完；终了
<例句：言未既，有笑于列者曰。>
2、<副>后来；不久
<例句：既，卫人赏之以邑。>
3、<副>已经，……以后
<例句：既罢，归国，以相如功大，拜为上卿。>
4、<副>全；都；皆
<例句：楚人既咎子兰以劝怀王入秦而不反也。>
5、<连>既然；既然是
<例句：既自以心为形役，奚惆怅而独悲。>
<例句：既来之，则安之。>
6、<连>与“且”、“又”、“亦”相呼应，表并列关系
<例句：有风既作飘摇之态，无风亦呈袅娜之姿。>
<例句：三军既惑且疑，则诸侯之难到矣。>
7、<副>通“即”，就；便
<例句：轲既取图奉之。>
",0
8,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，既廪称事，所以劝百工也；送【往】迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,往,"1、<动>去；到……去
<例句：譬如平地，虽覆一篑，进，吾往也。>
2、<副>过去；从前
<例句：悟已往之不见，知来者之可追。>
3、<副>以后；将来
<例句：其往欲何云。>
4、<动>去；到……去
<例句：譬如平地，虽覆一篑，进，吾往也。>
5、<副>过去；从前
<例句：悟已往之不见，知来者之可追。>
6、<副>以后；将来
<例句：其往欲何云。>
",1 0
9,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，既廪称事，所以劝百工也；送往迎【来】，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,来,"1、<名>麦子
<例句：贻我来牟，帝命率育。>
2、<动>来到
<例句：谈笑有鸿儒，往来无白丁。>
3、<动使动>使……来；招致
<例句：将何以来远方之贤良？>
4、<形>将来的；未来的
<例句：将藏之于家，使来者读之，悲予志焉。>
5、<语助>以来，表示从过去某时到现在的一段时间
<例句：自李唐来，世人甚爱牡丹。>
6、<语助>无实义，相当于“咧”、“吧”
<例句：归去来兮，田园将芜胡不归？>
",2 0
10,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，既廪称事，所以劝百工也；送往迎来，嘉【善】而矜不能，所以柔远人也；继绝世，举废国，治乱持危,善,"1、<形>好；善良
<例句：择其善者而从之，其不善者而改之。>
<例句：愿无伐善，无施劳。>
<例句：晋鄙听，大善；不听，可使击之。>
2、<动>喜欢；羡慕
<例句：善万物之得时，感吾生之行休。>
<例句：罗敷善蚕桑，采桑城南隅。>
3、<形>表示赞许
<例句：王曰：‘善。’乃下令。>
4、<名>好的行为；长处
<例句：惟王君之心，岂爱人之善，虽一能为以废，而因为及其迹邪？>
<例句：一善易能也。>
5、<动>亲善；友好
<例句：楚左尹项伯者，项羽季父也，素善留侯张良。>
6、<动>善于；擅长
<例句：君子生非异也，善假于物也。>
<例句：陈康肃公尧咨善射。>
7、<副>好好地
<例句：愿得将军之首以献秦，秦王必喜而善见臣。>
8、<形>熟悉
<例句：我看着面善，心里就算是旧相识。>
9、<动>通“缮”
<例句：善刀而藏之。>
",1 0
11,凡【为】天下国家有九经，所以行之者一也,为,"1、做。
<例句：谁为大王为此计者。>
<例句：为之，则难者亦易矣；不为，则易者亦难矣。>
2、成为。
<例句：吾令人望其气，皆为龙虎，成五采。>
3、担任。
<例句：陈胜、吴广皆次当行，为屯长。>
<例句：公为都御史，与太监某守辽东。>
4、是，算是。
<例句：如今人方为刀俎，我为鱼肉。>
<例句：中峨冠而多髯者为东坡。>
<例句：若止印三二本，未为简易。>
5、通""谓""。可译为""说""。
<例句：孔子不能决也，两小儿笑曰：“孰为汝多知乎！”>
6、表被动。
<例句：吾属今为之虏矣。>
<例句：身客死于秦，为天下笑。>
<例句：焦仲卿妻刘氏，为促卿母所遣。>
7、给，替。
<例句：疱丁为文惠君解牛。>
<例句：旦日飨士卒，为击破沛公军！>
<例句：此人一一为具言所闻。（介词后面省略宾语""之""，""为之具言所闻""即给桃花园中的人详细地说出所听说的事情。>
8、向，对。
<例句：如姬为公子泣。>
<例句：媪之送燕后也，持其踵为之泣。>
9、因为。
<例句：百姓之不见保，为不用恩焉。>
<例句：盘庚不为怨者故改其度。>
10、语气词：位于句尾，表疑问、感叹、反诘，可译为""呢""。
<例句：何故怀瑾握瑜，而自令见放为？>
<例句：何辞为？>
11、介词：位于名词前，指某一事物通过某种目的成为另一种专有事物，可译为“作为”。
<例句：吕不韦乃以五百金与子楚，为进用，结宾客。>
",0
12,凡为天下国家有九经，所以行之【者】一也,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
",0
13,“凡事豫则【立】，不豫则废,立,"1、<动>站立；站着
<例句：茕茕孑立，形影相吊。>
2、<动>停立；停止
<例句：五马立踟蹰。>
3、<动>竖立；耸立
<例句：且立石于其墓之门。>
<例句：大石侧立千尺。>
4、<动>设立；建立；制定
<例句：人之立志，顾不如蜀鄙之僧哉。>
5、<动>存在；生存
<例句：孤与老贼势不两立。>
6、<动>登上帝王或诸侯的位置
<例句：陈涉乃立为王，号为张楚。>
7、<副>立刻；马上
<例句：沛公至军，立诛杀曹无伤。>
",0
14,在下【位】不获乎上，民不可得而治矣,位,"1、<名>位置；方位
<例句：阴阳易位，时不当兮。>
2、<名>官位；爵位
<例句：位卑则足羞，官盛则近谀。>
3、<名>位次；座位
<例句：位在廉颇之右。>
4、<名>特指帝王或诸侯之位
<例句：遂赐衣带诏，有朕位几不保，命康与四卿及同志设法筹救之语。>
5、<量>称人的敬辞
<例句：端的亏管营、差拨两位用心。>
",0
15,诚者不勉而中，不思而得，从容中道，圣【人】也,人,"1、<名>人类
<例句：夫天者，人之始也。>
2、<名>人民；众人
<例句：人之立志，顾不如蜀鄙之僧哉?>
<例句：非独贤者有是心也，人皆有之。>
3、<名>别人；他们
<例句：老吾老，以及人人之老。>
4、<名>人才；杰出的人物
<例句：子无谓秦无人，吾谋适不用也。>
5、<名>人品；人的品德操行
<例句：是其为人也，有粮者亦食，无粮者亦食。>
",1 0
16,诚之者，择善而固执之【者】也,者,"1、助词，主要有两种用法。一种是附在别的词或短语之后，组成名词性短语。
<例句：将藏之于家，使来者读之，悲予志焉。>
<例句：用叶者取叶初长足时，用芽者自从本说，用花者取花初敷时，用实者成实时采。>
2、""者""的另一种用法是放在一个词或一组词后边，起提顿作用，先用""……者""提出在说明的事物，稍微停顿一下，然后说明或论断。
<例句：大阉之乱，缙绅而能不易其志者，四海之大，有几人欤？>
<例句：古之让天子者，是去监门之养而离臣虏之劳也。>
3、""者""有时放在时间副词之后，起语助作用，可不译。
<例句：今者项庄拔剑舞，其意常在沛公也。>
4、""者""有时放在数词后边，可译为""个""""样""之类。
<例句：此数者用兵之患也，而操皆冒行之。>
",0
17,“【博】学之，审问之，慎思之，明辨之，笃行之,博,"1、<形>宽广；广博
<例句：君子博学而日参省乎己。>
2、<动>增广，开阔
<例句：参之《国语》以博其趣。>
3、<名>古代一种赌输赢的游戏
<例句：剧孟行大类朱家而好博。>
4、<动>赌博
<例句：博鸡者袁人，素无赖。>
5、<动>换取；求取
<例句：以博我一人之产业，曾不惨然。>
<例句：顾念蓄劣物终无所用，不如拚博一笑。>
",1 0
18,“博学之，审问之，慎思之，明【辨】之，笃行之,辨,"1、<动>分别；辨别
<例句：万钟不辨礼义而受之。>
<例句：又兔傍地走，安能辨我是雄雌。>
2、<动>通“辩”，辩论；申辩
<例句：故略上报，不复一一自辨。>
<例句：辦>
<例句：城郭不辨，沟池不抇。>
",
19,唯天下至诚，【为】能尽其性；能尽其性，则能尽人之性；能尽人之性，则能尽物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，则可以与天地参矣,为,"1、做。
<例句：谁为大王为此计者。>
<例句：为之，则难者亦易矣；不为，则易者亦难矣。>
2、成为。
<例句：吾令人望其气，皆为龙虎，成五采。>
3、担任。
<例句：陈胜、吴广皆次当行，为屯长。>
<例句：公为都御史，与太监某守辽东。>
4、是，算是。
<例句：如今人方为刀俎，我为鱼肉。>
<例句：中峨冠而多髯者为东坡。>
<例句：若止印三二本，未为简易。>
5、通""谓""。可译为""说""。
<例句：孔子不能决也，两小儿笑曰：“孰为汝多知乎！”>
6、表被动。
<例句：吾属今为之虏矣。>
<例句：身客死于秦，为天下笑。>
<例句：焦仲卿妻刘氏，为促卿母所遣。>
7、给，替。
<例句：疱丁为文惠君解牛。>
<例句：旦日飨士卒，为击破沛公军！>
<例句：此人一一为具言所闻。（介词后面省略宾语""之""，""为之具言所闻""即给桃花园中的人详细地说出所听说的事情。>
8、向，对。
<例句：如姬为公子泣。>
<例句：媪之送燕后也，持其踵为之泣。>
9、因为。
<例句：百姓之不见保，为不用恩焉。>
<例句：盘庚不为怨者故改其度。>
10、语气词：位于句尾，表疑问、感叹、反诘，可译为""呢""。
<例句：何故怀瑾握瑜，而自令见放为？>
<例句：何辞为？>
11、介词：位于名词前，指某一事物通过某种目的成为另一种专有事物，可译为“作为”。
<例句：吕不韦乃以五百金与子楚，为进用，结宾客。>
",0
20,唯天下至诚，为能尽其性；【能】尽其性，则能尽人之性；能尽人之性，则能尽物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，则可以与天地参矣,能,"1、<名>能力；才能
<例句：上官大夫与之同列，争宠而心害其能。>
2、<形>有能力
<例句：试用于昔日，先帝称之曰能。>
3、<名>有能力的人
<例句：招贤进能，显岩穴之士。>
4、<动>能够；能够达到
<例句：假舟楫也，非能水也，而绝江河。>
5、<动>及；达
<例句：盖余所及，比好游者尚不能十一。>
6、<代>通“恁”
<例句：南村群童欺我老无力，忍能对面为盗贼。>
7、<动>通“耐”
<例句：此物能寒，法当较今尤茂。>
",
21,唯天下至诚，为能尽其性；能尽其性，则能尽人之性；能尽人之性，则能尽物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，【则】可以与天地参矣,则,"1、表示承接关系。一般用来连接两个分句或紧缩复句中的前后两层意思，表示两件事情在时间上、事理上的紧密联系。可译为""就""""便""，或译为""原来是""""已经是""。
<例句：项王曰：""壮士！--赐之卮酒。""则与斗卮酒。>
<例句：故木受绳则直，金就砺则利。>
<例句：徐而察之，则山下皆石穴罅。>
<例句：子灿寐而醒，客则鼾睡炕上矣。>
2、表示假设关系。有的用在前一分句，引出假设的情况，相当于""假使""""如果""；有的用于后面的分句，表示假设或推断的结果，相当于""那么""""就""。
<例句：向吾不为斯役，则久已病矣。>
3、。可译为""就"",或不译。
<例句：位卑则足羞，官盛则近谀。>
<例句：入则孝，出则悌。>
4、表示转折、让步关系。表示意思有转折时，""则""字用在后一分句，可译为""可是""""却""；表示姑且承认一件事，预备下句转入正意时，""则""字用在前一分句。可译为""虽然""""倒是""。
<例句：于其身也，则耻师焉，惑矣。>
<例句：其室则迩，其人甚远。>
5、副词。用在判断句中，起强调和确认作用，可译作""是""""就是""。
<例句：此则岳阳楼之大观也。>
<例句：非死则徙尔。>
",
22,其次致【曲】,曲,"1、<形>弯曲；不直
<例句：引以为流觞曲水，列坐其次。>
<例句：梅以曲为美，直则无姿。>
2、<名>偏僻之地
<例句：仆少负不羁之才，长无乡曲之誉。>
3、<形>不正派；不公正
<例句：谗谄之蔽明也，邪曲之害公也。>
4、<名>理屈；理亏
<例句：赵予壁而秦不予赵城，曲在秦。>
5、<名>乐曲
<例句：莫辞更坐弹一曲，为君翻作《琵琶行》。>
6、<名>韵文的一种文体
7、<形>弯曲；不直
<例句：引以为流觞曲水，列坐其次。>
<例句：梅以曲为美，直则无姿。>
8、<名>偏僻之地
<例句：仆少负不羁之才，长无乡曲之誉。>
9、<形>不正派；不公正
<例句：谗谄之蔽明也，邪曲之害公也。>
10、<名>理屈；理亏
<例句：赵予壁而秦不予赵城，曲在秦。>
11、<名>乐曲
<例句：莫辞更坐弹一曲，为君翻作《琵琶行》。>
12、<名>韵文的一种文体
",2 0
23,【曲】能有诚，诚则形，形则著，著则明，明则动，动则变，变则化,曲,"1、<形>弯曲；不直
<例句：引以为流觞曲水，列坐其次。>
<例句：梅以曲为美，直则无姿。>
2、<名>偏僻之地
<例句：仆少负不羁之才，长无乡曲之誉。>
3、<形>不正派；不公正
<例句：谗谄之蔽明也，邪曲之害公也。>
4、<名>理屈；理亏
<例句：赵予壁而秦不予赵城，曲在秦。>
5、<名>乐曲
<例句：莫辞更坐弹一曲，为君翻作《琵琶行》。>
6、<名>韵文的一种文体
7、<形>弯曲；不直
<例句：引以为流觞曲水，列坐其次。>
<例句：梅以曲为美，直则无姿。>
8、<名>偏僻之地
<例句：仆少负不羁之才，长无乡曲之誉。>
9、<形>不正派；不公正
<例句：谗谄之蔽明也，邪曲之害公也。>
10、<名>理屈；理亏
<例句：赵予壁而秦不予赵城，曲在秦。>
11、<名>乐曲
<例句：莫辞更坐弹一曲，为君翻作《琵琶行》。>
12、<名>韵文的一种文体
",2 0
24,唯天下至诚【为】能化,为,"1、做。
<例句：谁为大王为此计者。>
<例句：为之，则难者亦易矣；不为，则易者亦难矣。>
2、成为。
<例句：吾令人望其气，皆为龙虎，成五采。>
3、担任。
<例句：陈胜、吴广皆次当行，为屯长。>
<例句：公为都御史，与太监某守辽东。>
4、是，算是。
<例句：如今人方为刀俎，我为鱼肉。>
<例句：中峨冠而多髯者为东坡。>
<例句：若止印三二本，未为简易。>
5、通""谓""。可译为""说""。
<例句：孔子不能决也，两小儿笑曰：“孰为汝多知乎！”>
6、表被动。
<例句：吾属今为之虏矣。>
<例句：身客死于秦，为天下笑。>
<例句：焦仲卿妻刘氏，为促卿母所遣。>
7、给，替。
<例句：疱丁为文惠君解牛。>
<例句：旦日飨士卒，为击破沛公军！>
<例句：此人一一为具言所闻。（介词后面省略宾语""之""，""为之具言所闻""即给桃花园中的人详细地说出所听说的事情。>
8、向，对。
<例句：如姬为公子泣。>
<例句：媪之送燕后也，持其踵为之泣。>
9、因为。
<例句：百姓之不见保，为不用恩焉。>
<例句：盘庚不为怨者故改其度。>
10、语气词：位于句尾，表疑问、感叹、反诘，可译为""呢""。
<例句：何故怀瑾握瑜，而自令见放为？>
<例句：何辞为？>
11、介词：位于名词前，指某一事物通过某种目的成为另一种专有事物，可译为“作为”。
<例句：吕不韦乃以五百金与子楚，为进用，结宾客。>
",0
