,sentences,words,meanings,labels
25,不息则久，久则【征】；征则悠远，悠远则博厚，博厚则高明,征,"1、<动>出征；远行
<例句：万里长征人未还。>
2、<动>征伐；征讨
<例句：挟天子以征四方。>
3、<动>征收；争夺
<例句：宣德间，宫尚促织之戏，岁征民间。>
<例句：为天下理财，不为征利。>
4、<名>赋税
<例句：什一，去关市之征。>
5、<动>征召
<例句：公车特征拜郎中。>
6、<动>追究
<例句：寡人是征。>
7、<名>证明
<例句：而其事信而有征。>
8、<名>迹象；预兆
<例句：兵未战先见败征。>
",
26,不息则久，久则征；【征】则悠远，悠远则博厚，博厚则高明,征,"1、<动>出征；远行
<例句：万里长征人未还。>
2、<动>征伐；征讨
<例句：挟天子以征四方。>
3、<动>征收；争夺
<例句：宣德间，宫尚促织之戏，岁征民间。>
<例句：为天下理财，不为征利。>
4、<名>赋税
<例句：什一，去关市之征。>
5、<动>征召
<例句：公车特征拜郎中。>
6、<动>追究
<例句：寡人是征。>
7、<名>证明
<例句：而其事信而有征。>
8、<名>迹象；预兆
<例句：兵未战先见败征。>
",8 0
27,博厚配地，高明配天，悠久【无】疆,无,"1、<动>没有
<例句：黔无驴，有好事者船载以入。>
2、<副>不；别
<例句：硕鼠硕鼠，无食我麦。>
3、<连>不论；无论
<例句：是故无贵无贱，无长无少，道之所存师之所存也。>
4、<形>贫穷；无资财
<例句：礼生于有而废于无。>
",
28,今夫天，斯【昭】昭之多，及其无穷也，日月星辰系焉，万物覆焉,昭,"1、<形>明显；显著
<例句：赖明君子信义昭彰，致达远冤。>
<例句：所以昭炯戒，激众愤，图报也。>
2、<动>表明
<例句：以昭陛下平明之理。>
",1 0
29,今夫天，斯昭【昭】之多，及其无穷也，日月星辰系焉，万物覆焉,昭,"1、<形>明显；显著
<例句：赖明君子信义昭彰，致达远冤。>
<例句：所以昭炯戒，激众愤，图报也。>
2、<动>表明
<例句：以昭陛下平明之理。>
",1 0
30,及其广厚，载华岳而不重，【振】河海而不泄，万物载焉,振,"1、<动>举；举起
<例句：振长策而御宇内。>
2、<动>抖动
<例句：新浴者必振衣。>
3、<动>奋起；振作
<例句：痿蹶而不复振。>
4、<动>整顿
<例句：诸侯春振旅，秋治兵，所以不忘战也。>
5、<动>通“赈”，救济
<例句：大命将泛，莫之振救。>
6、<动>通“震”，震动
<例句：如有地动，尊则振龙。>
7、<形>通“震”，惊恐
<例句：秦武阳色变振恐。>
8、<动>通“震”，威吓
<例句：振之以威怒。>
",0
31,及其广厚，载华岳而不重，振河海而不泄，【万】物载焉,万,"1、<数>十个一千
<例句：使齐军入魏地为十万灶，明日为五万灶，又明日为三万灶。>
2、<副>极；非常
<例句：无辞以白其大，且万无母子俱往理。>
3、<名>古代一种大型舞蹈的名字
<例句：九月，考仲子之宫，将万焉。>
4、<数>十个一千
<例句：使齐军入魏地为十万灶，明日为五万灶，又明日为三万灶。>
5、<副>极；非常
<例句：无辞以白其大，且万无母子俱往理。>
6、<名>古代一种大型舞蹈的名字
<例句：九月，考仲子之宫，将万焉。>
",
32,今夫山，一【卷】石之多，及其广大，草木生之，禽兽居之，宝藏兴焉，今夫水，一勺之多，及其不测，鼋、鼍、蛟龙、鱼鳖生焉，货财殖焉,卷,"1、<动>把东西卷裹成圆筒形
<例句：有席卷天下，包举宇内，囊括四海之意。>
2、<动>翻卷；掀起；裹起
<例句：乱石穿空，惊涛拍岸，卷起千堆雪。>
<例句：八月秋高风怒号，卷我屋上三重茅。>
3、<动>席卷；全部盗取或侵吞
<例句：他意欲卷了两家的银子逃去。>
4、<名>书卷；书籍
<例句：鲁直左手执卷末，右手指卷。>
5、<名>整部书的一部分
<例句：使北营，留北关外，为一卷。>
6、<量>表示文书、书籍的单位
<例句：军书十二卷。>
7、<名>试卷；考卷
<例句：呈卷，即而署第一。>
8、<动>把东西卷裹成圆筒形
<例句：有席卷天下，包举宇内，囊括四海之意。>
9、<动>翻卷；掀起；裹起
<例句：乱石穿空，惊涛拍岸，卷起千堆雪。>
<例句：八月秋高风怒号，卷我屋上三重茅。>
10、<动>席卷；全部盗取或侵吞
<例句：他意欲卷了两家的银子逃去。>
11、<名>书卷；书籍
<例句：鲁直左手执卷末，右手指卷。>
12、<名>整部书的一部分
<例句：使北营，留北关外，为一卷。>
13、<量>表示文书、书籍的单位
<例句：军书十二卷。>
14、<名>试卷；考卷
<例句：呈卷，即而署第一。>
15、<动>把东西卷裹成圆筒形
<例句：有席卷天下，包举宇内，囊括四海之意。>
16、<动>翻卷；掀起；裹起
<例句：乱石穿空，惊涛拍岸，卷起千堆雪。>
<例句：八月秋高风怒号，卷我屋上三重茅。>
17、<动>席卷；全部盗取或侵吞
<例句：他意欲卷了两家的银子逃去。>
18、<名>书卷；书籍
<例句：鲁直左手执卷末，右手指卷。>
19、<名>整部书的一部分
<例句：使北营，留北关外，为一卷。>
20、<量>表示文书、书籍的单位
<例句：军书十二卷。>
21、<名>试卷；考卷
<例句：呈卷，即而署第一。>
",0
33,【优】优大哉！礼仪三百，威仪三千,优,"1、<动>演戏
<例句：饮酒，且观优。>
2、<名>演戏的人
<例句：公之优曰施。>
3、<形>充足
<例句：故鱼鳖优而百姓有余用也。>
4、<形>良好
<例句：必能使行阵和睦，优劣得所。>
5、<形>犹豫不决
<例句：人君唯优与不敏为不可。>
",0
34,优【优】大哉！礼仪三百，威仪三千,优,"1、<动>演戏
<例句：饮酒，且观优。>
2、<名>演戏的人
<例句：公之优曰施。>
3、<形>充足
<例句：故鱼鳖优而百姓有余用也。>
4、<形>良好
<例句：必能使行阵和睦，优劣得所。>
5、<形>犹豫不决
<例句：人君唯优与不敏为不可。>
",
35,优优大哉！礼仪三百，【威】仪三千,威,"1、<名>威力；威势
<例句：遂破荆州，威震四海。>
2、<名>威严；尊严；威信
<例句：严大国之威以修敬也。>
3、<动>威慑；震慑
<例句：此教我先威众也。>
4、<动>通“畏”，使……害怕
<例句：赏赐不能喜，诛罚不能威。>
",0
36,故曰：苟不至德，至道不【凝】焉,凝,"1、<动>结冰
<例句：潮海阑干百丈冰，愁云惨淡万里凝。>
2、<动>凝固不动
<例句：冰泉冷涩弦凝绝。>
",0
37,极高明而道【中】庸,中,"1、<名>内；里
<例句：一屠晚归，担中肉尽。>
2、<名>中间；内部
<例句：有大石当中流。>
3、<形>半；一半
<例句：若中道而归，何异断斯织乎。>
4、<形>中等；不高，不低
<例句：上书谏寡人者，受中赏。>
5、<名>内心
<例句：深中隐厚。>
6、<名>中国
<例句：图画之设彩者，用水彩，中外所同也。>
7、<动>符合
<例句：木直中绳，輮以为轮，其曲中规。>
8、<动>射中
<例句：见其矢十中八九。>
9、<动>击中
<例句：乃引其匕首提秦王，不中。>
10、<动>考中
<例句：你恭喜中了举人。>
11、<动>猜中
<例句：射者中，弈者胜。>
12、<动>中伤
<例句：臧怒，欲中守法。>
13、<名>内；里
<例句：一屠晚归，担中肉尽。>
14、<名>中间；内部
<例句：有大石当中流。>
15、<形>半；一半
<例句：若中道而归，何异断斯织乎。>
16、<形>中等；不高，不低
<例句：上书谏寡人者，受中赏。>
17、<名>内心
<例句：深中隐厚。>
18、<名>中国
<例句：图画之设彩者，用水彩，中外所同也。>
19、<动>符合
<例句：木直中绳，輮以为轮，其曲中规。>
20、<动>射中
<例句：见其矢十中八九。>
21、<动>击中
<例句：乃引其匕首提秦王，不中。>
22、<动>考中
<例句：你恭喜中了举人。>
23、<动>猜中
<例句：射者中，弈者胜。>
24、<动>中伤
<例句：臧怒，欲中守法。>
",0
38,极高明而道中【庸】,庸,"1、<动>任用
<例句：王其无庸战。>
2、<动>受雇用
<例句：若为庸耕，何富贵也？>
3、<名>受雇用的人
<例句：泽居苦水者，买庸而决窦。>
4、<形>平庸
<例句：且庸人尚羞之，况于将相乎。>
5、<副>难道；岂
<例句：吾师道也，夫庸知其年之先后生于吾乎？>
",0
39,是故居上不骄，【为】下不倍；国有道，其言足以兴；国无道，其默足以容,为,"1、做。
<例句：谁为大王为此计者。>
<例句：为之，则难者亦易矣；不为，则易者亦难矣。>
2、成为。
<例句：吾令人望其气，皆为龙虎，成五采。>
3、担任。
<例句：陈胜、吴广皆次当行，为屯长。>
<例句：公为都御史，与太监某守辽东。>
4、是，算是。
<例句：如今人方为刀俎，我为鱼肉。>
<例句：中峨冠而多髯者为东坡。>
<例句：若止印三二本，未为简易。>
5、通""谓""。可译为""说""。
<例句：孔子不能决也，两小儿笑曰：“孰为汝多知乎！”>
6、表被动。
<例句：吾属今为之虏矣。>
<例句：身客死于秦，为天下笑。>
<例句：焦仲卿妻刘氏，为促卿母所遣。>
7、给，替。
<例句：疱丁为文惠君解牛。>
<例句：旦日飨士卒，为击破沛公军！>
<例句：此人一一为具言所闻。（介词后面省略宾语""之""，""为之具言所闻""即给桃花园中的人详细地说出所听说的事情。>
8、向，对。
<例句：如姬为公子泣。>
<例句：媪之送燕后也，持其踵为之泣。>
9、因为。
<例句：百姓之不见保，为不用恩焉。>
<例句：盘庚不为怨者故改其度。>
10、语气词：位于句尾，表疑问、感叹、反诘，可译为""呢""。
<例句：何故怀瑾握瑜，而自令见放为？>
<例句：何辞为？>
11、介词：位于名词前，指某一事物通过某种目的成为另一种专有事物，可译为“作为”。
<例句：吕不韦乃以五百金与子楚，为进用，结宾客。>
",0
40,是故居上不骄，为下不倍；国有道，其言足以兴；国无道，其默足以【容】,容,"1、<名>容量；容积
<例句：察表候以知命，犹察斗斛以知容矣。>
2、<动>容纳
<例句：方正之不容也。>
3、<动>宽容
<例句：不能容人者无亲。>
4、<动>容许；许可
<例句：亡奈何矣，姑容我入。>
5、<动>收容
<例句：或脱身以逃，不能容于远近。>
6、<名>面容；面貌
<例句：颜色憔悴，形容枯槁。>
7、<名>脸色；神色
<例句：整顿衣裳起敛容。>
8、<动>修饰面容；打扮
<例句：士为知己者死，女为悦己者容。>
",0
41,”其此之谓与！子曰：“愚而好自【用】，贱而好自专，生乎今之世，反古之道：如此者，灾及其身者也,用,"1、<动>使用
<例句：察邻国之政，无如寡人之用心也。>
2、<动>任用
<例句：忠不必用兮，贤不必以。>
3、<动>效力
<例句：吴广素爱人，士卒多为用者。>
4、<动>需要，多用于否定
<例句：木兰不用尚书郎。>
5、<名>才能
<例句：彼虽善是，其用不足称也。>
6、<名>资财
<例句：强本而节用。>
7、<名>用处；作用
<例句：此率民出于无用者，何至今不杀乎。>
8、<介>根据；凭
<例句：何用识夫婿。>
9、<介>因为；由于
<例句：非蛇蟮之穴无可寄托者，用心躁也。>
10、<介>在
<例句：古法采草药多用二月、八月，此殊未当。>
",0
42,”其此之谓与！子曰：“愚而好自用，贱而好自专，生乎今【之】世，反古之道：如此者，灾及其身者也,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",
43,子曰：“吾说【夏】礼，杞不足徵也,夏,"1、<名>四季的第二季
<例句：春耕，夏耘，秋获，冬藏。>
2、<名>我国古代对中原地区的称呼，也称“华夏”、“诸夏”
<例句：居楚而楚，居越而越，居夏而夏。>
3、<名>通“厦”，高大的房屋
<例句：曾不知夏之为丘兮。>
4、<名>朝代名
5、<名>四季的第二季
<例句：春耕，夏耘，秋获，冬藏。>
6、<名>我国古代对中原地区的称呼，也称“华夏”、“诸夏”
<例句：居楚而楚，居越而越，居夏而夏。>
7、<名>通“厦”，高大的房屋
<例句：曾不知夏之为丘兮。>
8、<名>朝代名
",0
44,子曰：“吾说夏礼，杞【不】足徵也,不,"1、<副>不,表一般否定
2、<副>没有,表存在的否定
<例句：今日出而从日中不决何也?>
3、<副>不是,表否定判断
<例句：又何往而不金玉其外败絮其中也哉。>
4、通“否”
5、<助>在句末表询问
<例句：秦王以十五城请易寡人之璧可予不?>
6、<副>用在句中表否定
<例句：不者若属皆为所虏。>
<例句：或师焉或不焉。>
",
45,子曰：“吾说夏礼，杞不足【徵】也,徵,"1、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
2、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
",0
46,吾学【殷】礼，有宋存焉,殷,"1、<形>众多
<例句：士与女殷其盈矣。>
2、<形>富裕
<例句：民殷国富而不知存恤。>
3、<形>情意深厚
<例句：书中情意甚殷。>
4、<名>红黑色
<例句：左轮朱殷。>
5、<动>震动
<例句：熊咆龙吟殷岩泉。>
6、<形>众多
<例句：士与女殷其盈矣。>
7、<形>富裕
<例句：民殷国富而不知存恤。>
8、<形>情意深厚
<例句：书中情意甚殷。>
9、<名>红黑色
<例句：左轮朱殷。>
10、<动>震动
<例句：熊咆龙吟殷岩泉。>
11、<形>众多
<例句：士与女殷其盈矣。>
12、<形>富裕
<例句：民殷国富而不知存恤。>
13、<形>情意深厚
<例句：书中情意甚殷。>
14、<名>红黑色
<例句：左轮朱殷。>
15、<动>震动
<例句：熊咆龙吟殷岩泉。>
",0
47,王天下有三【重】焉，其寡过矣乎！上焉者虽善无徵，无徵不信，不信民弗从；下焉者虽善不尊，不尊不信，不信民弗从,重,"1、<形>重，与“轻”相对
<例句：士不可以不弘毅，任重而道远。>
2、<形>重要；重大
<例句：则予此行所负之责任，尤倍重于三十年前。>
3、<动>重视；看重
<例句：商人重利轻别离。>
4、<形>贵重
<例句：不爱珍器重宝肥饶之地。>
5、<形>严重
<例句：情罪重者反出在外。>
6、<形>严格
<例句：古之君子，其责己也重以周。>
7、<形>庄重
<例句：君子不重则不威，学则不固。>
8、<动>尊重
<例句：此四君者，皆明智而忠信，宽厚而爱人，尊贤而重士。>
9、<副>更加；加重
<例句：见犯乃死，重辱国。>
10、<形>重叠
<例句：重岩叠嶂，隐天蔽日。>
11、<量>层
<例句：卷我屋上三重茅。>
12、<副>重新；再次
<例句：添酒回灯重开宴。>
13、<动>拖累；牵连
<例句：事发相重，岂不危哉。>
",2 0
48,王天下有三重焉，其寡过矣乎！上焉者虽善无【徵】，无徵不信，不信民弗从；下焉者虽善不尊，不尊不信，不信民弗从,徵,"1、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
2、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
",0
49,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，无【徵】不信，不信民弗从；下焉者虽善不尊，不尊不信，不信民弗从,徵,"1、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
2、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
",0
50,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，无徵不【信】，不信民弗从；下焉者虽善不尊，不尊不信，不信民弗从,信,"1、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
2、<形>实在的；真实的
<例句：呜呼！其信然邪？>
3、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
4、<动>相信；信任
<例句：成述其异，宰不信。>
5、<名>信用
<例句：则直前诟虏帅失信。>
6、<动>讲信用
<例句：信者效其忠。>
7、<名>信物；凭证
<例句：是皆不足以执信也。>
8、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
9、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
10、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
11、<动>任随；随意
<例句：低眉信手续续弹。>
12、<动>通“伸”
<例句：狼欣然从之，信足先生。>
13、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
14、<形>实在的；真实的
<例句：呜呼！其信然邪？>
15、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
16、<动>相信；信任
<例句：成述其异，宰不信。>
17、<名>信用
<例句：则直前诟虏帅失信。>
18、<动>讲信用
<例句：信者效其忠。>
19、<名>信物；凭证
<例句：是皆不足以执信也。>
20、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
21、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
22、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
23、<动>任随；随意
<例句：低眉信手续续弹。>
24、<动>通“伸”
<例句：狼欣然从之，信足先生。>
",4 0
51,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，无徵不信，不【信】民弗从；下焉者虽善不尊，不尊不信，不信民弗从,信,"1、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
2、<形>实在的；真实的
<例句：呜呼！其信然邪？>
3、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
4、<动>相信；信任
<例句：成述其异，宰不信。>
5、<名>信用
<例句：则直前诟虏帅失信。>
6、<动>讲信用
<例句：信者效其忠。>
7、<名>信物；凭证
<例句：是皆不足以执信也。>
8、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
9、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
10、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
11、<动>任随；随意
<例句：低眉信手续续弹。>
12、<动>通“伸”
<例句：狼欣然从之，信足先生。>
13、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
14、<形>实在的；真实的
<例句：呜呼！其信然邪？>
15、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
16、<动>相信；信任
<例句：成述其异，宰不信。>
17、<名>信用
<例句：则直前诟虏帅失信。>
18、<动>讲信用
<例句：信者效其忠。>
19、<名>信物；凭证
<例句：是皆不足以执信也。>
20、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
21、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
22、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
23、<动>任随；随意
<例句：低眉信手续续弹。>
24、<动>通“伸”
<例句：狼欣然从之，信足先生。>
",4 0
52,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，无徵不信，不信民弗从；下焉者虽善不尊，不尊不【信】，不信民弗从,信,"1、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
2、<形>实在的；真实的
<例句：呜呼！其信然邪？>
3、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
4、<动>相信；信任
<例句：成述其异，宰不信。>
5、<名>信用
<例句：则直前诟虏帅失信。>
6、<动>讲信用
<例句：信者效其忠。>
7、<名>信物；凭证
<例句：是皆不足以执信也。>
8、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
9、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
10、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
11、<动>任随；随意
<例句：低眉信手续续弹。>
12、<动>通“伸”
<例句：狼欣然从之，信足先生。>
13、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
14、<形>实在的；真实的
<例句：呜呼！其信然邪？>
15、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
16、<动>相信；信任
<例句：成述其异，宰不信。>
17、<名>信用
<例句：则直前诟虏帅失信。>
18、<动>讲信用
<例句：信者效其忠。>
19、<名>信物；凭证
<例句：是皆不足以执信也。>
20、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
21、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
22、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
23、<动>任随；随意
<例句：低眉信手续续弹。>
24、<动>通“伸”
<例句：狼欣然从之，信足先生。>
",4 0
53,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，无徵不信，不信民弗从；下焉者虽善不尊，不尊不信，不【信】民弗从,信,"1、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
2、<形>实在的；真实的
<例句：呜呼！其信然邪？>
3、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
4、<动>相信；信任
<例句：成述其异，宰不信。>
5、<名>信用
<例句：则直前诟虏帅失信。>
6、<动>讲信用
<例句：信者效其忠。>
7、<名>信物；凭证
<例句：是皆不足以执信也。>
8、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
9、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
10、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
11、<动>任随；随意
<例句：低眉信手续续弹。>
12、<动>通“伸”
<例句：狼欣然从之，信足先生。>
13、<形>言语真实；诚实
<例句：牺牲玉帛，弗敢加也，必以信。>
14、<形>实在的；真实的
<例句：呜呼！其信然邪？>
15、<副>确实；的确
<例句：闻之，一人飞升，仙及鸡犬，信夫！。>
16、<动>相信；信任
<例句：成述其异，宰不信。>
17、<名>信用
<例句：则直前诟虏帅失信。>
18、<动>讲信用
<例句：信者效其忠。>
19、<名>信物；凭证
<例句：是皆不足以执信也。>
20、<名>使者；送信的人
<例句：自可断来信，徐徐更谓之。>
21、<名>消息；音讯
<例句：长天茫茫，信耗莫通。>
22、<名>快信；信件
<例句：弟于内家信中写明，不劳吾兄多虑。>
23、<动>任随；随意
<例句：低眉信手续续弹。>
24、<动>通“伸”
<例句：狼欣然从之，信足先生。>
",4 0
