,sentences,words,meanings,labels
54,故君子之道：【本】诸身，徵诸庶民，考诸三王而不缪，建诸天地而不悖，质诸鬼神而无疑，百世以俟圣人而不惑,本,"1、<名>草木的根
<例句：臣闻求木之长者必固其根本。>
2、<名>树木的干
<例句：摇其本以观其疏密。>
3、<名>根本;基础
<例句：王欲行之刎盍反其本矣。>
4、<名>指农业
<例句：今背本而趋末食者甚众。>
5、<名>本源;根源
<例句：为是者有本有原怠与忌之谓也。>
6、<动>依照;依据
<例句：虽理想派之作亦先有本乃增损而润色之。>
7、<动>堆原,考察
<例句：抑本其成败之迹而皆自于人欤?>
8、<形>本来的,原来的
<例句：此之谓失其本心。>
9、<副>本来;原来
<例句：本在冀州之南河阳之北。>
<例句：本自无教训兼愧贵家子。>
10、<名>本钱
<例句：子本相侔则没为奴婢。>
11、<形>这里的;自己的
<例句：用芽者自从本说。>
12、<名>版本;底本
<例句：已后典籍皆为板本。>
13、<名>臣下给皇帝的奏章或书信
<例句：是无难别具本章。>
14、<量>株;棵
<例句：令口种一树榆百本薤五十本葱一畦韭。>
15、<量>书籍的一册
<例句：若止印三二本未为简易。>
",3 0
55,故君子之道：本诸身，【徵】诸庶民，考诸三王而不缪，建诸天地而不悖，质诸鬼神而无疑，百世以俟圣人而不惑,徵,"1、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
2、zhǐ<名>五音（宫、商、角、徵、羽）之一
<例句：闻徵者，使人乐善而好施。>
<例句：征>
",0
56,故君子之道：本诸身，徵诸庶民，考诸三王而不【缪】，建诸天地而不悖，质诸鬼神而无疑，百世以俟圣人而不惑,缪,"1、<名>十捆麻
<例句：缪，枲之十絜也。>
2、<形>缠绵，见“绸缪”
<例句：为赵宦者令缪贤舍人。>
3、<名>十捆麻
<例句：缪，枲之十絜也。>
4、<形>缠绵，见“绸缪”
<例句：为赵宦者令缪贤舍人。>
5、<名>十捆麻
<例句：缪，枲之十絜也。>
6、<形>缠绵，见“绸缪”
<例句：为赵宦者令缪贤舍人。>
",0
57,是故君子动而世为天下道，行而世为天下法，言而世为天下【则】,则,"1、表示承接关系。一般用来连接两个分句或紧缩复句中的前后两层意思，表示两件事情在时间上、事理上的紧密联系。可译为""就""""便""，或译为""原来是""""已经是""。
<例句：项王曰：""壮士！--赐之卮酒。""则与斗卮酒。>
<例句：故木受绳则直，金就砺则利。>
<例句：徐而察之，则山下皆石穴罅。>
<例句：子灿寐而醒，客则鼾睡炕上矣。>
2、表示假设关系。有的用在前一分句，引出假设的情况，相当于""假使""""如果""；有的用于后面的分句，表示假设或推断的结果，相当于""那么""""就""。
<例句：向吾不为斯役，则久已病矣。>
3、。可译为""就"",或不译。
<例句：位卑则足羞，官盛则近谀。>
<例句：入则孝，出则悌。>
4、表示转折、让步关系。表示意思有转折时，""则""字用在后一分句，可译为""可是""""却""；表示姑且承认一件事，预备下句转入正意时，""则""字用在前一分句。可译为""虽然""""倒是""。
<例句：于其身也，则耻师焉，惑矣。>
<例句：其室则迩，其人甚远。>
5、副词。用在判断句中，起强调和确认作用，可译作""是""""就是""。
<例句：此则岳阳楼之大观也。>
<例句：非死则徙尔。>
",0
58,《诗》曰：“在彼无恶，在此无【射】,射,"1、<动>射箭；用弓射击
<例句：亲射虎，看孙郎。>
2、<动>喷射
<例句：含沙射流影，吹蛊痛行晖。>
3、<动>照射
<例句：光由隙中下射，宛如钩月。>
4、<动>猜度；猜谜
<例句：宴酣之乐，非丝非竹，射者中，弈者胜。>
5、<动>追求；谋求
<例句：自负高才，昧于荣利，乘时射势，颇累清淡。>
6、中国古代音乐十二律之一
7、中国春秋时景王所铸钟名
8、<动>射箭；用弓射击
<例句：亲射虎，看孙郎。>
9、<动>喷射
<例句：含沙射流影，吹蛊痛行晖。>
10、<动>照射
<例句：光由隙中下射，宛如钩月。>
11、<动>猜度；猜谜
<例句：宴酣之乐，非丝非竹，射者中，弈者胜。>
12、<动>追求；谋求
<例句：自负高才，昧于荣利，乘时射势，颇累清淡。>
13、中国古代音乐十二律之一
14、中国春秋时景王所铸钟名
15、<动>射箭；用弓射击
<例句：亲射虎，看孙郎。>
16、<动>喷射
<例句：含沙射流影，吹蛊痛行晖。>
17、<动>照射
<例句：光由隙中下射，宛如钩月。>
18、<动>猜度；猜谜
<例句：宴酣之乐，非丝非竹，射者中，弈者胜。>
19、<动>追求；谋求
<例句：自负高才，昧于荣利，乘时射势，颇累清淡。>
20、中国古代音乐十二律之一
21、中国春秋时景王所铸钟名
",0
59,庶几夙夜，以【永】终誉！”君子未有不如此而蚤有誉于天下者也,永,"1、<形>水流长
<例句：江之永矣。>
2、<形>长
<例句：日永星火。>
3、<副>永远
<例句：虽与府吏要，渠会永无缘。>
4、<动>长声吟诵；歌唱
<例句：咏>
<例句：诗言志，歌永言。>
",3 0
60,庶几夙夜，以永终誉！”君子未有不如此而蚤有誉【于】天下者也,于,"1、放在形容词之后，表示比较，一般可译为""比""。有时可译为""胜过""。
<例句：良曰：""长于臣""。>
<例句：冰，水为之，而寒于水。>
2、有时则只是表示对象的性质和状态，可不译。
<例句：非常之谋难于猝发……>
3、""受""等字和它相应。
<例句：或脱身以逃，不能容于远近……>
<例句：臣诚恐见欺于王而负赵……>
<例句：吾不能举全吴之地，十万之众，受制于人……>
4、放在句子开头，表前后的承接或因果关系，与承接连词或因果连词相同。现代汉语也这样用。
<例句：于是秦王不悦，为击缻。>
<例句：吴之民方痛心焉，于是乘其厉声以呵，则噪而相逐。>
",0
61,仲尼祖述尧舜，宪章文武：上【律】天时，下袭水土,律,"1、<名>法律；法令
<例句：罪祸有律，莫得轻重威不分。>
<例句：命萧何次律令。>
2、<名>规则
<例句：兵大律在谨。>
<例句：晚节渐于诗律细。>
3、<名>古代音乐中用来正音的一种竹管
<例句：擢乱六律。>
<例句：律十有二，阳六为律，阴六为吕。>
",2 0
62,见而民莫不【敬】，言而民莫不信，行而民莫不说,敬,"1、<形>严肃；慎重
<例句：君子敬而无失，与人恭而有礼。>
2、<动>严肃慎重地对待
<例句：忧懈台则思慎始而敬终。>
3、<动>尊敬；敬重
<例句：北虽貌敬，实则愤怒。>
4、<名>敬意
<例句：严大国之威以修敬也。>
5、<形>恭敬
<例句：公子使客斩其仇头，敬进如姬。>
",
63,唯天下至诚，【为】能经纶天下之大经，立天下之大本，知天地之化育,为,"1、做。
<例句：谁为大王为此计者。>
<例句：为之，则难者亦易矣；不为，则易者亦难矣。>
2、成为。
<例句：吾令人望其气，皆为龙虎，成五采。>
3、担任。
<例句：陈胜、吴广皆次当行，为屯长。>
<例句：公为都御史，与太监某守辽东。>
4、是，算是。
<例句：如今人方为刀俎，我为鱼肉。>
<例句：中峨冠而多髯者为东坡。>
<例句：若止印三二本，未为简易。>
5、通""谓""。可译为""说""。
<例句：孔子不能决也，两小儿笑曰：“孰为汝多知乎！”>
6、表被动。
<例句：吾属今为之虏矣。>
<例句：身客死于秦，为天下笑。>
<例句：焦仲卿妻刘氏，为促卿母所遣。>
7、给，替。
<例句：疱丁为文惠君解牛。>
<例句：旦日飨士卒，为击破沛公军！>
<例句：此人一一为具言所闻。（介词后面省略宾语""之""，""为之具言所闻""即给桃花园中的人详细地说出所听说的事情。>
8、向，对。
<例句：如姬为公子泣。>
<例句：媪之送燕后也，持其踵为之泣。>
9、因为。
<例句：百姓之不见保，为不用恩焉。>
<例句：盘庚不为怨者故改其度。>
10、语气词：位于句尾，表疑问、感叹、反诘，可译为""呢""。
<例句：何故怀瑾握瑜，而自令见放为？>
<例句：何辞为？>
11、介词：位于名词前，指某一事物通过某种目的成为另一种专有事物，可译为“作为”。
<例句：吕不韦乃以五百金与子楚，为进用，结宾客。>
",0
64,唯天下至诚，为能经【纶】天下之大经，立天下之大本，知天地之化育,纶,"1、<名>青丝绶带
<例句：王言如丝，其出如纶。>
2、<名>钓丝
<例句：翠纶桂饵，反所以失鱼。>
<例句：纶巾>
3、<名>青丝绶带
<例句：王言如丝，其出如纶。>
4、<名>钓丝
<例句：翠纶桂饵，反所以失鱼。>
<例句：纶巾>
",0
65,唯天下至诚，为能经纶天下之大【经】，立天下之大本，知天地之化育,经,"1、<名>织物的纵线，与“纬”相对
<例句：皆言边幅好，自爱经纬密。>
2、<名>经络；经脉
<例句：技经肯綮之未尝，而况大畖乎？>
3、<名>经典；经书
<例句：六艺经传皆通习之。>
<例句：辛苦遭逢起一经。>
4、<名>我国古代图书四大类别之一，以儒学经传著术为主，与“史”、“子”、“集”相对
<例句：诸子及经史多所涉猎。>
5、<名>分界；界线
<例句：是非之经，不可不分。>
6、<动>上吊；缢
<例句：经其颈于树枝。>
7、<动>经过；经历
<例句：既窈窕以寻壑，亦崎岖而经丘。>
8、<动>治理
<例句：礼，经国家，定社稷。>
9、<名>织物的纵线，与“纬”相对
<例句：皆言边幅好，自爱经纬密。>
10、<名>经络；经脉
<例句：技经肯綮之未尝，而况大畖乎？>
11、<名>经典；经书
<例句：六艺经传皆通习之。>
<例句：辛苦遭逢起一经。>
12、<名>我国古代图书四大类别之一，以儒学经传著术为主，与“史”、“子”、“集”相对
<例句：诸子及经史多所涉猎。>
13、<名>分界；界线
<例句：是非之经，不可不分。>
14、<动>上吊；缢
<例句：经其颈于树枝。>
15、<动>经过；经历
<例句：既窈窕以寻壑，亦崎岖而经丘。>
16、<动>治理
<例句：礼，经国家，定社稷。>
",0
66,唯天下至诚，为能经纶天下之大经，立天下之大【本】，知天地之化育,本,"1、<名>草木的根
<例句：臣闻求木之长者必固其根本。>
2、<名>树木的干
<例句：摇其本以观其疏密。>
3、<名>根本;基础
<例句：王欲行之刎盍反其本矣。>
4、<名>指农业
<例句：今背本而趋末食者甚众。>
5、<名>本源;根源
<例句：为是者有本有原怠与忌之谓也。>
6、<动>依照;依据
<例句：虽理想派之作亦先有本乃增损而润色之。>
7、<动>堆原,考察
<例句：抑本其成败之迹而皆自于人欤?>
8、<形>本来的,原来的
<例句：此之谓失其本心。>
9、<副>本来;原来
<例句：本在冀州之南河阳之北。>
<例句：本自无教训兼愧贵家子。>
10、<名>本钱
<例句：子本相侔则没为奴婢。>
11、<形>这里的;自己的
<例句：用芽者自从本说。>
12、<名>版本;底本
<例句：已后典籍皆为板本。>
13、<名>臣下给皇帝的奏章或书信
<例句：是无难别具本章。>
14、<量>株;棵
<例句：令口种一树榆百本薤五十本葱一畦韭。>
15、<量>书籍的一册
<例句：若止印三二本未为简易。>
",0
67,夫焉有所倚？肫肫其仁！渊渊【其】渊！浩浩其天！苟不固聪明圣知达天德者，其孰能知之？《诗》曰：“衣锦尚絅”，恶其文之著也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",
68,夫焉有所倚？肫肫其仁！渊渊其渊！浩浩其天！苟不固聪明圣知达天德者，其孰能知之？《诗》曰：“衣锦【尚】絅”，恶其文之著也,尚,"1、<动>尊崇；崇尚；爱好
<例句：臣欲使士大夫尊尚武勇。>
<例句：宣德间，宫中尚促织之戏。>
2、<动>高出；超出
<例句：好仁者无以尚之。>
3、<动>与地位比自己高的人婚配
<例句：平阳侯曹寿尚武帝妹阳信长公主。>
4、<形>自高自大
<例句：虽才高于世，而无骄尚之情。>
5、<副>尚且
<例句：臣以为布衣之交尚不相欺，况大国乎？>
6、<副>还
<例句：盖余所至，比好游者尚不能十一，然视其左右，来而记之者已少。>
",0
69,故君子之道，暗然而【日】章；小人之道，的然而日亡,日,"1、<名>太阳
<例句：夸父与日逐走。>
2、<名>白昼；白天
<例句：此臣日夜切齿拊心也。>
3、<名>一昼夜；一天
<例句：尝一日千里，不忍杀之。>
4、<名>日子；时间
<例句：待到重阳日，还来就菊花。>
5、<名>往日；从前
<例句：日君乏使，使臣斯司马。>
6、<名>他日；以后的某一天
<例句：日以偕来，吾与若俱观之。>
",0
70,故君子之道，暗然而日章；小人之道，的然而【日】亡,日,"1、<名>太阳
<例句：夸父与日逐走。>
2、<名>白昼；白天
<例句：此臣日夜切齿拊心也。>
3、<名>一昼夜；一天
<例句：尝一日千里，不忍杀之。>
4、<名>日子；时间
<例句：待到重阳日，还来就菊花。>
5、<名>往日；从前
<例句：日君乏使，使臣斯司马。>
6、<名>他日；以后的某一天
<例句：日以偕来，吾与若俱观之。>
",0
71,君子之道：淡而面不厌，简而文，温而【理】，知远之近，知风之自，知微之显，可与入德矣,理,"1、<动>雕琢、加工玉石
<例句：王乃使玉人理其璞而得宝焉。>
2、<动>治理；管理
<例句：于理于理，至于南海。>
3、<动>料理；整理；整顿
<例句：为天下理财，不为征利。>
4、<形>清明；安定；治理得好
<例句：上下肃然，称为政理。>
5、<名>道理；规律；原则；法则
<例句：兰芝仰头答：理实如兄言。>
<例句：胜负之数，存亡之理。>
<例句：自然之理也。>
6、<名>义理
<例句：其文理皆有可观者。>
7、<名>纹理；纹路；条理
<例句：依乎天理。>
8、<名>法官；刑狱官署
<例句：遂下于理。>
",7 0
72,君子之道：淡而面不厌，简而文，温而理，知远【之】近，知风之自，知微之显，可与入德矣,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",0
73,君子之道：淡而面不厌，简而文，温而理，知远之近，知风【之】自，知微之显，可与入德矣,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",0
74,君子之道：淡而面不厌，简而文，温而理，知远之近，知风之自，知微【之】显，可与入德矣,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",0
75,《诗》曰：“奏【假】无言，时靡有争,假,"1、<动>借；贷
<例句：以是人多以书假余，余因得遍观群书。>
2、<动>凭借；借助
<例句：君子生非异也，善假于物也。>
3、<动>用；须
<例句：将军之所知，不假仆一二谈也。>
4、<动>给予
<例句：汉人未可假大兵权。>
5、<形>非正式的；代理的
<例句：乃相与共立项羽为假上将军。>
6、<形>虚假的；假的
<例句：那里去辨甚么真共假?>
7、<动>假装；装作
<例句：乃悟前狼假寐，盖以诱敌。>
8、<连>假使；假如
<例句：仆自卜固无取，假令有取，亦不敢为人师。>
9、<名>假期
<例句：府吏闻此变，因求假暂归。>
10、<名>通“暇”，空闲时间
<例句：岂急于富贵未假度者耶?>
11、<形>通“遐”
<例句：世以为登假焉。>
12、<动>借；贷
<例句：以是人多以书假余，余因得遍观群书。>
13、<动>凭借；借助
<例句：君子生非异也，善假于物也。>
14、<动>用；须
<例句：将军之所知，不假仆一二谈也。>
15、<动>给予
<例句：汉人未可假大兵权。>
16、<形>非正式的；代理的
<例句：乃相与共立项羽为假上将军。>
17、<形>虚假的；假的
<例句：那里去辨甚么真共假?>
18、<动>假装；装作
<例句：乃悟前狼假寐，盖以诱敌。>
19、<连>假使；假如
<例句：仆自卜固无取，假令有取，亦不敢为人师。>
20、<名>假期
<例句：府吏闻此变，因求假暂归。>
21、<名>通“暇”，空闲时间
<例句：岂急于富贵未假度者耶?>
22、<形>通“遐”
<例句：世以为登假焉。>
",0
76,《诗》曰：“奏假无【言】，时靡有争,言,"1、<动>说；谈论
<例句：此人一一为具言所闻。>
<例句：吾能弭谤矣，乃不敢言。>
2、<名>言语；言论
<例句：至军中，具以沛公言报项王。>
<例句：王不听，于国人莫敢出言，三年，乃流王于彘。>
3、<名>一字为一言
<例句：因为长句，歌以赠之，凡六百一十六言。>
4、<名>一句为言
<例句：今吾且死，而侯生曾无一言半辞送我，我岂有所失哉？>
5、<名>著作；书籍
<例句：焚百家之言，以愚黔首。>
6、<助>无实在意义
<例句：世与我相违，复驾言兮焉求？>
7、词缀，多用于动词之前
<例句：既盟之后，言归于好。>
",0
77,《诗》曰：“奏假无言，时靡有【争】,争,"1、<动>争夺
<例句：相如每朝时，常称病，不欲与廉颇争列。>
2、<动>竞争
<例句：并举而争起矣。>
3、<动>争论
<例句：与贵酋处二十日，争曲直，屡当死。>
<例句：诤>
<例句：以数争不合，去。>
",0
78,”是故君子不赏而民【劝】，不怒而民威于鈇钺,劝,"1、<动>鼓励；勉励
<例句：于是太公劝其女功，极技巧。>
<例句：各劝其业。>
2、<动>劝说
<例句：劝君更尽一杯酒，西出阳关无故人。>
",1 0
79,《诗》曰：“不显【惟】德！百辟其刑之,惟,"1、<动>思考；考虑
<例句：惟王君之心，岂爱人之善。>
<例句：伏惟圣朝以孝治天下。>
2、<副>只；只是
<例句：不闻机杼声，惟闻女叹息。>
3、<介>因为
<例句：惟思既往也故生留恋心。>
4、<助>句首表语气希望
<例句：惟先生速图。>
<例句：惟>
<例句：唯>
<例句：维>
<例句：思>
<例句：惟>
<例句：维>
<例句：只>
<例句：惟>
<例句：唯>
",0
80,《诗》曰：“不显惟德！百【辟】其刑之,辟,"1、<名>刑法;法律
<例句：制参辟铸刑书。>
2、<名>君主
<例句：荡荡上帝下民之辟。>
3、<动>征召
<例句：举孝廉不行连辟公府不就。>
4、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
5、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
6、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
7、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
8、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
9、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
10、<名>刑法;法律
<例句：制参辟铸刑书。>
11、<名>君主
<例句：荡荡上帝下民之辟。>
12、<动>征召
<例句：举孝廉不行连辟公府不就。>
13、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
14、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
15、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
16、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
17、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
18、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
19、<名>刑法;法律
<例句：制参辟铸刑书。>
20、<名>君主
<例句：荡荡上帝下民之辟。>
21、<动>征召
<例句：举孝廉不行连辟公府不就。>
22、<动>通“避”
<例句：其北陵文王之所辟风雨也。>
23、<动>开;打开
<例句：巫从旁望空代祝唇吻翕辟不知何词。>
24、<动>开辟;开垦;开设
<例句：欲辟土地朝秦楚。>
<例句：隙地未尽辟闭廛未尽居也。>
<例句：辟病梅之馆以贮之。>
25、<动>排斥;驳斥
<例句：辟邪说难任人不为拒谏。>
26、<形>偏僻;僻远
<例句：何买田宅必居穷辟处。>
27、<动>比喻,打比方
<例句：有为者辟若掘井掘井九仞而不及泉犹为弃井也。>
",0
81,《诗》云：“予怀明德，不大【声】以色,声,"1、<名>声音
<例句：顺风而呼，声非加疾也，而闻者彰。>
2、<名>乐曲；乐声
<例句：赵王窃闻秦王善为秦声。>
3、<名>口音
<例句：与人罕言语，语类楚声。>
4、<动>声称；宣布；宣扬
<例句：吾之行为士先者，为之声义。>
5、<名>名声；声誉；声望
<例句：此人皆身至王侯将相，声闻邻国。>
6、<动>宣扬；鼓舞
<例句：金鼓以声气也。>
7、<名>声势；声气
<例句：声盛致志，鼓儳也。>
8、<量>表声音发出的次数
<例句：转轴拨弦三两声。>
",0
82,《诗》云：“予怀明德，不大声【以】色,以,"1、……身份""等。
<例句：以故法为其国与此同。>
<例句：愿以十五城请易璧。>
<例句：乃入见。问：""何以战？"">
<例句：余船以次俱进。>
<例句：是时以大中丞抚吴者为魏之私人……>
2、起提宾作用，""把""。
<例句：秦亦不以城予赵，赵亦终不予秦璧。>
3、表示动作、行为产生的原因，可译为""因""""由于""。
<例句：且以一璧之故逆强秦之欢，不可。>
<例句：时操军兼以饥疫，死者大半。>
4、引进动作、行为发生的时间和处所，用法同""于""。可译为""在""""从""。
<例句：余以乾隆三十九年十二月，自京师乘风雪，……至于泰安。>
<例句：今以长沙豫章往，水道多绝，难行。>
5、表示动作、行为的对象，用法同""与""，可译为""和""""跟""，有时可译为""率领""。
<例句：天下有变，王割汉中以楚和。>
<例句：（公子）欲以客往赴秦军，与赵俱死。>
6、，可译为''而""""又""""而且""""并且""等，或者省去。
<例句：夫夷以近，则游者众……>
7、表示承接关系，""以""前的动作行为，往往是后一动作行为的手段或方式。可译为""而""或省去。
<例句：余与四人拥火以入。>
8、表示目的关系，""以""后的动作行为，往往是前一动作行为的目的或结果。可译为""而""""来""""用来""""以致""等。
<例句：作《师说》以贻之。>
<例句：敛赀财以送其行。>
<例句：不宜妄自菲薄……以塞忠谏之路也。>
9、表示因果关系，常用在表原因的分句前，可译为''因为""。
<例句：诸侯以公子贤，多客，不敢加兵谋魏十余年。>
<例句：古人……以其求思之深而无不在也。>
10、复音虚词""以是""""是以""，相当于""因此""，引出事理发展或推断的结果。
<例句：以是人多以书假余，余因得遍观群书。>
<例句：余是以记之，盖叹郦元之简，而笑李渤之陋也。>
<例句：是以十九年而刀刃若新发于硎。>
",0
