,Unnamed: 0,句子,字,释义,正确选项（填序号）：
1450,2986,”故君【子】不动而敬，不言而信,子,"1、<名>婴儿
<例句：干、越。夷貉之子，生而同声，长而异俗。>
2、<名>孩子
<例句：率妻子邑人来此绝境。>
3、<名>儿子或女儿
<例句：而长子迈将赴饶之德兴尉。>
4、<名>对人的尊称
<例句：您>
<例句：子何恃而往？>
5、<名>泛指人
<例句：然陈涉瓮牖绳枢之子，甿隶之人，而迁徏之徒也。>
6、<名>特称孔子
<例句：子曰：‘岁寒，然后知松柏之后凋也。’>
7、<名>地支的第一位
<例句：光绪十六年春闰二月甲子，余游巴黎蜡人馆。>
8、通“仔”
<例句：仔细>
<例句：详缓看字，子细分明读之。>
9、<名>婴儿
<例句：干、越。夷貉之子，生而同声，长而异俗。>
10、<名>孩子
<例句：率妻子邑人来此绝境。>
11、<名>儿子或女儿
<例句：而长子迈将赴饶之德兴尉。>
12、<名>对人的尊称
<例句：您>
<例句：子何恃而往？>
13、<名>泛指人
<例句：然陈涉瓮牖绳枢之子，甿隶之人，而迁徏之徒也。>
14、<名>特称孔子
<例句：子曰：‘岁寒，然后知松柏之后凋也。’>
15、<名>地支的第一位
<例句：光绪十六年春闰二月甲子，余游巴黎蜡人馆。>
16、通“仔”
<例句：仔细>
<例句：详缓看字，子细分明读之。>
17、<名>婴儿
<例句：干、越。夷貉之子，生而同声，长而异俗。>
18、<名>孩子
<例句：率妻子邑人来此绝境。>
19、<名>儿子或女儿
<例句：而长子迈将赴饶之德兴尉。>
20、<名>对人的尊称
<例句：您>
<例句：子何恃而往？>
21、<名>泛指人
<例句：然陈涉瓮牖绳枢之子，甿隶之人，而迁徏之徒也。>
22、<名>特称孔子
<例句：子曰：‘岁寒，然后知松柏之后凋也。’>
23、<名>地支的第一位
<例句：光绪十六年春闰二月甲子，余游巴黎蜡人馆。>
24、通“仔”
<例句：仔细>
<例句：详缓看字，子细分明读之。>
",
319,1855,有弗学，学之弗能，【弗】措也；有弗问，问之弗知，弗措也；有弗思，思之弗得，弗措也；有弗辨，辨之弗明，弗措也；有弗行，行之弗笃，弗措也,弗,"1、fú<副>表否定，相当于“不”
<例句：手指不可屈伸，弗之怠。>
<例句：不>
<例句：弗>
<例句：不>
<例句：弗>
",
4,1540,修身则道立，尊贤则不惑，亲亲则【诸】父昆弟不怨，敬大臣则不眩，体群臣则士之报礼重，子庶民则百姓劝，来百工则财用足，柔远人则四方归之，怀诸侯则天下畏之,诸,"1、<形>众；各个
<例句：诸郡县苦秦吏者，皆刑其长吏。>
2、兼词，用于句中，相当于“之于”
<例句：或取诸怀抱，晤言一室之内。>
3、兼词，用于句末，相当于“之乎”
<例句：不识有诸？>
4、<代>相当于“之”
<例句：王如改诸，则心反予。>
",
678,2214,今夫天，斯昭昭之多，及其无穷也，日月星辰系焉，万物覆【焉】,焉,"1、常用在句末，一般可不译出。
<例句：于是余有叹焉。>
2、有时用于反诘语气，可译为""呢""。
<例句：万钟于我何加焉！>
3、""焉""在句中，作形容词、副词词尾，表示语气上的停顿。
<例句：硿硿焉，余固笑而不信也。>
4、代词。相当于""之""。
<例句：使皇武子辞焉。>
<例句：惟俟夫观人风者得焉。>
<例句：犹且从师而问焉。>
<例句：去今之墓而葬焉，其为时止十有一月耳。>
5、疑问代词。译为""什么""、""哪里""等。
<例句：面目美好者，焉故必知者。>
<例句：且焉置土石？>
<例句：未知生，焉知死>
<例句：割鸡焉用牛刀>
6、兼词。相当于""于是""、""于之""等。
<例句：必死是间，余收尔骨焉。>
<例句：微波入焉。>
",
333,1869,有弗学，学之弗能，弗措也；有弗问，问之弗知，弗措也；有弗思，【思】之弗得，弗措也；有弗辨，辨之弗明，弗措也；有弗行，行之弗笃，弗措也,思,"1、<动>思考；想
<例句：学而不思则罔。>
2、<动>希望；盼望
<例句：智能之士，思得明君。>
3、<动>想念；思念
<例句：已行，非弗思也，祭祀必祝之。>
4、<名>思绪；心情
<例句：晻晻日欲暝，愁思出门啼。>
",
89,1625,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，【所】以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，既廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,所,"1、经常放在动词前，同动词结合，组成""所""字结构。""所""字结构是名词性短语，表示""所……的人""、""所……的事物""、""所……的情况""等。
<例句：于众人广坐之中，不宜有所过，今公子故过之。>
<例句：故余虽愚，卒获有所闻。>
<例句：余在患难中，间以诗记所遭。>
2、""所""和动词结合，后面再有名词性结构，则所字结构起定语的作用。
<例句：夜则以兵围所寓舍。>
<例句：臣所过屠者朱亥，此子贤者，世莫能知，故隐屠闻耳。>
3、在有些句子中，""为""和""所""呼应，组成""为……所……""的格式，表示被动。
<例句：贾家庄几为巡徼所陵迫死。>
<例句：嬴闻如姬父为人所杀。>
4、表示原因的。
<例句：亲贤臣，远小人，此先汉所以兴隆也；亲小人，远贤臣，此后汉所以倾颓也。>
<例句：吾所以为此者，以先国家之急而后私仇也。>
<例句：臣所以去亲戚而事君者，徒慕君之高义也。>
<例句：所以遣将守关者，备他盗之出入与非常也。>
5、表示手段或凭借的。
<例句：吾所以待侯生者备矣，……>
<例句：师者，所以传道受业解惑也。>
6、【所谓】所说的。
<例句：此所谓战胜于朝廷。>
<例句：非吾所谓传其道解其惑者也。>
7、到处。
<例句：石之铿然有声音者，所在皆是也。>
8、所在之处，处所。
<例句：原来有这等一个所在，且回衙去>
<例句：急趋之，折过墙隅，迷其所在。>
",
717,2253,今夫山，一卷石之多，及其广大，草木生之，禽兽居【之】，宝藏兴焉，今夫水，一勺之多，及其不测，鼋、鼍、蛟龙、鱼鳖生焉，货财殖焉,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",
988,2524,王天下有三重焉，其寡过矣乎！上【焉】者虽善无徵，无徵不信，不信民弗从；下焉者虽善不尊，不尊不信，不信民弗从,焉,"1、常用在句末，一般可不译出。
<例句：于是余有叹焉。>
2、有时用于反诘语气，可译为""呢""。
<例句：万钟于我何加焉！>
3、""焉""在句中，作形容词、副词词尾，表示语气上的停顿。
<例句：硿硿焉，余固笑而不信也。>
4、代词。相当于""之""。
<例句：使皇武子辞焉。>
<例句：惟俟夫观人风者得焉。>
<例句：犹且从师而问焉。>
<例句：去今之墓而葬焉，其为时止十有一月耳。>
5、疑问代词。译为""什么""、""哪里""等。
<例句：面目美好者，焉故必知者。>
<例句：且焉置土石？>
<例句：未知生，焉知死>
<例句：割鸡焉用牛刀>
6、兼词。相当于""于是""、""于之""等。
<例句：必死是间，余收尔骨焉。>
<例句：微波入焉。>
",
965,2501,吾学殷【礼】，有宋存焉,礼,"1、<名>原指祭神敬祖，后成为奴隶社会和封建社会的等级制度、社会规范和道德规范的总称
<例句：大行不顾细谨，大礼不辞小让。>
2、<名>礼貌；礼仪；表示敬意的语言或动作
<例句：乃设九宾礼于廷。>
<例句：或遇其叱咄，色愈恭，礼愈至。>
3、<动>尊敬；以礼相待
<例句：孙讨虏聪明仁惠，敬贤礼士。>
4、<名>礼物
<例句：所以不报谢者，以为小礼无所用。>
5、<名>儒家经典“五经”之一，包括《仪礼》《周礼》《礼记》三部书
",
278,1814,诚者不勉【而】中，不思而得，从容中道，圣人也,而,"1、表示并列关系。
<例句：蟹六跪而二螯，非蛇鳝之穴无可寄托者>
<例句：剑阁峥嵘而崔嵬，一夫当关，万夫莫开>
<例句：北救赵而西却秦，此五霸之伐也>
2、表示递进关系。
<例句：君子博学而日参省乎己。>
<例句：楚怀王贪而信张仪，遂绝齐>
<例句：回视日观以西峰，或得日，或否，绛皜驳色，而皆若偻>
<例句：以其求思之深而无不在也>
3、表示承接关系。
<例句：故舍汝而旅食京师，以求斗斛之禄>
<例句：置之地，拔剑撞而破之。>
<例句：积善成德，而神明自得，圣心备焉。>
<例句：人非生而知之者，孰能无惑>
4、表示转折关系。
<例句：青，取之于蓝，而青于蓝>
<例句：有如此之势，而为秦人积威之所劫>
<例句：信也，吾兄之盛德而夭其嗣乎>
5、表示假设关系。
<例句：诸君而有意，瞻予马首可也。>
<例句：死而有知，其几何离>
<例句：锲而不舍，金石可镂。>
<例句：人而无信，不知其可也。>
6、表示修饰关系。
<例句：吾尝跂而望矣，不如登高之博见也>
<例句：填然鼓之，兵刃既接，弃甲曳兵而走>
<例句：项王按剑而跽曰：""客何为者？"">
7、表示因果关系。
<例句：余亦悔其随之而不得极夫游之乐也>
<例句：表恶其能而不用也>
<例句：小人不知天命而不畏也。>
8、表示目的关系。
<例句：缦立远视，而望幸焉>
<例句：籍吏民，封府库，而待将军>
<例句：吾恂恂而起。>
9、代词。第二人称，一般作定语，译为""你的""，偶尔也作主语，译为""你""。
<例句：而翁长铨，迁我京职，则汝朝夕侍母。>
10、相当于“以”，表范围。
<例句：形而上者谓之道，形而下者谓之器>
11、表反问语气，相当于“岂”。
<例句：为仁由己，而由人乎哉>
12、动词。同“如”，好像，如同。
<例句：溺死者千有余人军惊而坏都舍。>
13、复音虚词""而已""。放在句末，表示限止的语气助词，相当于""罢了""。
<例句：一人、一桌、一椅、一扇、一抚尺而已。>
<例句：闻道有先后，术业有专攻，如是而已。>
",
1360,2896,夫焉有所倚？肫肫其仁！渊渊其渊！浩浩其天！苟不固聪明圣知达天德者，其孰能知之？《诗》曰：“衣锦【尚】絅”，恶其文之著也,尚,"1、<动>尊崇；崇尚；爱好
<例句：臣欲使士大夫尊尚武勇。>
<例句：宣德间，宫中尚促织之戏。>
2、<动>高出；超出
<例句：好仁者无以尚之。>
3、<动>与地位比自己高的人婚配
<例句：平阳侯曹寿尚武帝妹阳信长公主。>
4、<形>自高自大
<例句：虽才高于世，而无骄尚之情。>
5、<副>尚且
<例句：臣以为布衣之交尚不相欺，况大国乎？>
6、<副>还
<例句：盖余所至，比好游者尚不能十一，然视其左右，来而记之者已少。>
",
34,1570,修身则道立，尊贤则不惑，亲亲则诸父昆弟不怨，敬大臣则不眩，体群臣则士之报礼重，子庶民则百姓劝，来百工则财用足，柔远人【则】四方归之，怀诸侯则天下畏之,则,"1、表示承接关系。一般用来连接两个分句或紧缩复句中的前后两层意思，表示两件事情在时间上、事理上的紧密联系。可译为""就""""便""，或译为""原来是""""已经是""。
<例句：项王曰：""壮士！--赐之卮酒。""则与斗卮酒。>
<例句：故木受绳则直，金就砺则利。>
<例句：徐而察之，则山下皆石穴罅。>
<例句：子灿寐而醒，客则鼾睡炕上矣。>
2、表示假设关系。有的用在前一分句，引出假设的情况，相当于""假使""""如果""；有的用于后面的分句，表示假设或推断的结果，相当于""那么""""就""。
<例句：向吾不为斯役，则久已病矣。>
3、。可译为""就"",或不译。
<例句：位卑则足羞，官盛则近谀。>
<例句：入则孝，出则悌。>
4、表示转折、让步关系。表示意思有转折时，""则""字用在后一分句，可译为""可是""""却""；表示姑且承认一件事，预备下句转入正意时，""则""字用在前一分句。可译为""虽然""""倒是""。
<例句：于其身也，则耻师焉，惑矣。>
<例句：其室则迩，其人甚远。>
5、副词。用在判断句中，起强调和确认作用，可译作""是""""就是""。
<例句：此则岳阳楼之大观也。>
<例句：非死则徙尔。>
",
511,2047,祸福将至，善，必先知【之】；不善，必先知之,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",
456,1992,曲能有诚，诚则【形】，形则著，著则明，明则动，动则变，变则化,形,"1、<名>形体
<例句：既自以心为形役，奚惆怅而独悲。>
2、<名>容貌
<例句：颜色憔悴，形容枯槁。>
3、<名>形象；形状
<例句：泄于目，目见其形。>
4、<名>形势
<例句：则荆吴之势强，鼎足之形成矣。>
5、<动>表露；表现
<例句：往借，不与，归而形诸梦。>
6、<名>表现出的现象
<例句：不为者与不能者之形，何以异？>
7、<动>对比
<例句：难易相成，长短相形。>
",
1308,2844,唯【天】下至诚，为能经纶天下之大经，立天下之大本，知天地之化育,天,"1、<名>天空
<例句：是日也，天朗气清，惠风和畅。>
<例句：其容清明，天高日晶。>
<例句：天似穹庐，笼盖四野。>
2、<名>天气；气候
<例句：可怜身上衣正单，心忧炭贱愿天寒。>
3、<名>自然；本性
<例句：依乎天理，批大郤，导大窾。>
4、<名>古代人们想像中万事万物的主宰者
<例句：秦违蹇叔而以贪勤民，天奉我也。>
<例句：隘而不列，天赞我也。>
<例句：此天亡我也，非战之罪也。>
5、<名>人们赖以生存的人物
<例句：王者以民人为天，而民人以食为天。>
",
82,1618,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝【亲】亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月试，既廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,亲,"1、<名>父母
<例句：冯公有亲乎?>
2、<形>亲的；血统最接近的
<例句：我有亲父兄，性行暴如雷。>
3、<名>亲人；亲族
<例句：外无期功强近之亲。>
4、<动>亲近；接近
<例句：今行而无信，则秦未可亲也。>
<例句：疏而不亲，还是不说罢。>
5、<副>亲自
<例句：为报倾城随太守，亲射虎，看孙郎。>
6、<名>父母
<例句：冯公有亲乎?>
7、<形>亲的；血统最接近的
<例句：我有亲父兄，性行暴如雷。>
8、<名>亲人；亲族
<例句：外无期功强近之亲。>
9、<动>亲近；接近
<例句：今行而无信，则秦未可亲也。>
<例句：疏而不亲，还是不说罢。>
10、<副>亲自
<例句：为报倾城随太守，亲射虎，看孙郎。>
11、<名>父母
<例句：冯公有亲乎?>
12、<形>亲的；血统最接近的
<例句：我有亲父兄，性行暴如雷。>
13、<名>亲人；亲族
<例句：外无期功强近之亲。>
14、<动>亲近；接近
<例句：今行而无信，则秦未可亲也。>
<例句：疏而不亲，还是不说罢。>
15、<副>亲自
<例句：为报倾城随太守，亲射虎，看孙郎。>
",
399,1935,唯天下至诚，为【能】尽其性；能尽其性，则能尽人之性；能尽人之性，则能尽物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，则可以与天地参矣,能,"1、<名>能力；才能
<例句：上官大夫与之同列，争宠而心害其能。>
2、<形>有能力
<例句：试用于昔日，先帝称之曰能。>
3、<名>有能力的人
<例句：招贤进能，显岩穴之士。>
4、<动>能够；能够达到
<例句：假舟楫也，非能水也，而绝江河。>
5、<动>及；达
<例句：盖余所及，比好游者尚不能十一。>
6、<代>通“恁”
<例句：南村群童欺我老无力，忍能对面为盗贼。>
7、<动>通“耐”
<例句：此物能寒，法当较今尤茂。>
",
993,2529,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，【无】徵不信，不信民弗从；下焉者虽善不尊，不尊不信，不信民弗从,无,"1、<动>没有
<例句：黔无驴，有好事者船载以入。>
2、<副>不；别
<例句：硕鼠硕鼠，无食我麦。>
3、<连>不论；无论
<例句：是故无贵无贱，无长无少，道之所存师之所存也。>
4、<形>贫穷；无资财
<例句：礼生于有而废于无。>
",
1502,3038,《诗》云：“【予】怀明德，不大声以色,予,"1、<代>我
<例句：他人有心，予忖度之。>
2、<动>给予
<例句：子孙视之不甚惜，举以予人，如弃草芥。>
3、<动>赞许
<例句：言音者予师旷。>
<例句：吾>
4、<代>我
<例句：他人有心，予忖度之。>
5、<动>给予
<例句：子孙视之不甚惜，举以予人，如弃草芥。>
6、<动>赞许
<例句：言音者予师旷。>
<例句：吾>
",
483,2019,【国】家将兴，必有祯祥；国家将亡，必有妖孽,国,"1、<名>国家
<例句：故治国无法则乱。>
2、<名>周代诸侯国以及汉以后侯王的封地
<例句：察邻国之政，无如寡人用心者。>
3、<名>国都；京都
<例句：武夫力而拘诸原，妇人暂而免诸国。>
<例句：则有去国怀乡，忧谗畏讥。>
4、<名>地方；地域
<例句：逝将去女，适彼乐国。>
",
733,2269,今夫山，一卷石之多，及其广大，草木生之，禽兽居之，宝藏兴焉，今夫水，一勺之多，及其不测，鼋、鼍、蛟龙、鱼鳖生【焉】，货财殖焉,焉,"1、常用在句末，一般可不译出。
<例句：于是余有叹焉。>
2、有时用于反诘语气，可译为""呢""。
<例句：万钟于我何加焉！>
3、""焉""在句中，作形容词、副词词尾，表示语气上的停顿。
<例句：硿硿焉，余固笑而不信也。>
4、代词。相当于""之""。
<例句：使皇武子辞焉。>
<例句：惟俟夫观人风者得焉。>
<例句：犹且从师而问焉。>
<例句：去今之墓而葬焉，其为时止十有一月耳。>
5、疑问代词。译为""什么""、""哪里""等。
<例句：面目美好者，焉故必知者。>
<例句：且焉置土石？>
<例句：未知生，焉知死>
<例句：割鸡焉用牛刀>
6、兼词。相当于""于是""、""于之""等。
<例句：必死是间，余收尔骨焉。>
<例句：微波入焉。>
",
1228,2764,唯天下至圣为能聪明睿知，足以有临也；宽裕温柔，足以有容也；发强刚毅，足以有执也；齐庄中正，足以有敬也；文理密察，足【以】有别也,以,"1、……身份""等。
<例句：以故法为其国与此同。>
<例句：愿以十五城请易璧。>
<例句：乃入见。问：""何以战？"">
<例句：余船以次俱进。>
<例句：是时以大中丞抚吴者为魏之私人……>
2、起提宾作用，""把""。
<例句：秦亦不以城予赵，赵亦终不予秦璧。>
3、表示动作、行为产生的原因，可译为""因""""由于""。
<例句：且以一璧之故逆强秦之欢，不可。>
<例句：时操军兼以饥疫，死者大半。>
4、引进动作、行为发生的时间和处所，用法同""于""。可译为""在""""从""。
<例句：余以乾隆三十九年十二月，自京师乘风雪，……至于泰安。>
<例句：今以长沙豫章往，水道多绝，难行。>
5、表示动作、行为的对象，用法同""与""，可译为""和""""跟""，有时可译为""率领""。
<例句：天下有变，王割汉中以楚和。>
<例句：（公子）欲以客往赴秦军，与赵俱死。>
6、，可译为''而""""又""""而且""""并且""等，或者省去。
<例句：夫夷以近，则游者众……>
7、表示承接关系，""以""前的动作行为，往往是后一动作行为的手段或方式。可译为""而""或省去。
<例句：余与四人拥火以入。>
8、表示目的关系，""以""后的动作行为，往往是前一动作行为的目的或结果。可译为""而""""来""""用来""""以致""等。
<例句：作《师说》以贻之。>
<例句：敛赀财以送其行。>
<例句：不宜妄自菲薄……以塞忠谏之路也。>
9、表示因果关系，常用在表原因的分句前，可译为''因为""。
<例句：诸侯以公子贤，多客，不敢加兵谋魏十余年。>
<例句：古人……以其求思之深而无不在也。>
10、复音虚词""以是""""是以""，相当于""因此""，引出事理发展或推断的结果。
<例句：以是人多以书假余，余因得遍观群书。>
<例句：余是以记之，盖叹郦元之简，而笑李渤之陋也。>
<例句：是以十九年而刀刃若新发于硎。>
",
1485,3021,《诗》曰：“【不】显惟德！百辟其刑之,不,"1、<副>不,表一般否定
2、<副>没有,表存在的否定
<例句：今日出而从日中不决何也?>
3、<副>不是,表否定判断
<例句：又何往而不金玉其外败絮其中也哉。>
4、通“否”
5、<助>在句末表询问
<例句：秦王以十五城请易寡人之璧可予不?>
6、<副>用在句中表否定
<例句：不者若属皆为所虏。>
<例句：或师焉或不焉。>
",
414,1950,唯天下至诚，为能尽其性；能尽其性，则能尽人之性；能【尽】人之性，则能尽物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，则可以与天地参矣,尽,"1、<动>完；完尽；完了
<例句：肴核既尽，杯盘狼藉。>
2、<动>全部用出
<例句：寡人之于国也，尽心焉耳矣。>
3、<动>完结；消亡
<例句：退而甘食其土之有，以尽吾齿。>
<例句：转侧床头，惟思自尽。>
4、<名>尽头
<例句：则物与我皆无尽也，而又何羡乎。>
5、<动>达到顶点；穷极
<例句：妙尽璇机之正。>
6、<副>全部；全都
<例句：萍水相逢，尽是他乡之客。>
7、<副>极端；最
<例句：子谓《韶》尽美矣，又尽善也。>
8、<动>同“进”，进行
<例句：近臣尽规。>
9、<动>尽量；尽可能
<例句：虚坐尽后，食坐尽后。>
10、<副>任凭；任随
<例句：惟有落红不禁，尽教飞舞出宫墙。>
11、<动>完；完尽；完了
<例句：肴核既尽，杯盘狼藉。>
12、<动>全部用出
<例句：寡人之于国也，尽心焉耳矣。>
13、<动>完结；消亡
<例句：退而甘食其土之有，以尽吾齿。>
<例句：转侧床头，惟思自尽。>
14、<名>尽头
<例句：则物与我皆无尽也，而又何羡乎。>
15、<动>达到顶点；穷极
<例句：妙尽璇机之正。>
16、<副>全部；全都
<例句：萍水相逢，尽是他乡之客。>
17、<副>极端；最
<例句：子谓《韶》尽美矣，又尽善也。>
18、<动>同“进”，进行
<例句：近臣尽规。>
19、<动>尽量；尽可能
<例句：虚坐尽后，食坐尽后。>
20、<副>任凭；任随
<例句：惟有落红不禁，尽教飞舞出宫墙。>
",
