,Unnamed: 0,句子,字,释义,正确选项（填序号）：
896,2432,”其此之谓与！子曰：“愚而好自用，贱而好自专，生乎今之世，反【古】之道：如此者，灾及其身者也,古,"1、<名>古代
<例句：今之乐犹古之乐也。>
2、<形>历时长焦的；古老的
<例句：从数骑出，微行入古寺。>
",1
817,2353,故君子【尊】德性而道问学,尊,"1、<名>酒器
<例句：合盖隆起，形似酒尊。>
<例句：人生如梦，一尊还酹江月。>
<例句：樽>
<例句：>
2、<形>尊贵；高贵
<例句：岂先贱而后尊贵者乎？>
<例句：位尊而无功，奉厚而无劳。>
<例句：履至尊而制六合。>
3、<动>遵奉；尊崇
<例句：臣欲使士大夫尊尚武勇。>
<例句：尊五美，屏四恶，斯可以从政矣。>
4、<动>尊敬；敬重
<例句：此四君者，皆明智而忠信，宽厚而爱人，尊贤而爱士。>
5、<量>
<例句：殿上塑着一尊金甲山神。>
",3
446,1982,唯天下至诚，为能尽其性；能尽其性，则能尽人之性；能尽人之性，则能尽物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，则可以与【天】地参矣,天,"1、<名>天空
<例句：是日也，天朗气清，惠风和畅。>
<例句：其容清明，天高日晶。>
<例句：天似穹庐，笼盖四野。>
2、<名>天气；气候
<例句：可怜身上衣正单，心忧炭贱愿天寒。>
3、<名>自然；本性
<例句：依乎天理，批大S，导大U。>
4、<名>古代人们想像中万事万物的主宰者
<例句：秦违蹇叔而以贪勤民，天奉我也。>
<例句：隘而不列，天赞我也。>
<例句：此天亡我也，非战之罪也。>
5、<名>人们赖以生存的人物
<例句：王者以民人为天，而民人以食为天。>
",1
682,2218,今夫地，一撮【土】之多,土,"1、<名>泥土
<例句：积土成山，风雨兴焉。>
2、<名>土地
<例句：退而甘食其土之有，以尽吾齿。>
3、<名>国土；领土；乡土
<例句：燕赵之君，始有远略，能守其土。>
4、<形>本地的；当地的
<例句：且五方土音，乡俗好尚习见习闻。>
5、<名>地方
<例句：益州险塞，沃野千里，天府之土。>
",2
1186,2722,唯天下至【圣】为能聪明睿知，足以有临也；宽裕温柔，足以有容也；发强刚毅，足以有执也；齐庄中正，足以有敬也；文理密察，足以有别也,圣,"1、<形>通达事理，才智非凡
<例句：以管仲之圣而隰朋之智，至其所不知，不难师于老马与蚁。>
2、<名>具有最高智慧和道德的人
<例句：是故圣益圣，愚益愚。>
3、<名>在某方面最杰出的人；精通某种技艺或业务的人
<例句：诗圣>
<例句：棋圣>
4、<名>封建时代对当时的王朝或帝王的尊称
<例句：诚宜开张圣听。>
",2
751,2287,《诗》曰：“惟天之命，于穆不已！”盖曰天之【所】以为天也,所,"1、经常放在动词前，同动词结合，组成""所""字结构。""所""字结构是名词性短语，表示""所……的人""、""所……的事物""、""所……的情况""等。
<例句：于众人广坐之中，不宜有所过，今公子故过之。>
<例句：故余虽愚，卒获有所闻。>
<例句：余在患难中，间以诗记所遭。>
2、""所""和动词结合，后面再有名词性结构，则所字结构起定语的作用。
<例句：夜则以兵围所寓舍。>
<例句：臣所过屠者朱亥，此子贤者，世莫能知，故隐屠闻耳。>
3、在有些句子中，""为""和""所""呼应，组成""为……所……""的格式，表示被动。
<例句：贾家庄几为巡徼所陵迫死。>
<例句：嬴闻如姬父为人所杀。>
4、表示原因的。
<例句：亲贤臣，远小人，此先汉所以兴隆也；亲小人，远贤臣，此后汉所以倾颓也。>
<例句：吾所以为此者，以先国家之急而后私仇也。>
<例句：臣所以去亲戚而事君者，徒慕君之高义也。>
<例句：所以遣将守关者，备他盗之出入与非常也。>
5、表示手段或凭借的。
<例句：吾所以待侯生者备矣，……>
<例句：师者，所以传道受业解惑也。>
6、【所谓】所说的。
<例句：此所谓战胜于朝廷。>
<例句：非吾所谓传其道解其惑者也。>
7、到处。
<例句：石之铿然有声音者，所在皆是也。>
8、所在之处，处所。
<例句：原来有这等一个所在，且回衙去>
<例句：急趋之，折过墙隅，迷其所在。>
",5
711,2247,今夫山，一卷石之多，及其【广】大，草木生之，禽兽居之，宝藏兴焉，今夫水，一勺之多，及其不测，鼋、鼍、蛟龙、鱼鳖生焉，货财殖焉,广,"1、<形>宽阔，与“狭”相对
<例句：安得广厦千万间，大庇天下寒士俱欢颜。>
2、<形>宏大
<例句：君子贫穷而志广。>
3、<动>扩大；增广
<例句：必能裨补阙漏，有所广益。>
4、<动>宽心；安慰
<例句：自以为寿不得长，安悼之，乃为赋以自广。>
5、<副>广泛；多余地
<例句：幸可广问讯，不得便相许。>
6、<名>广州的简称
<例句：杂彩三百匹，交广市鲑珍。>
7、<名>春秋时楚国战车建制名，兵画十五辆为一广
8、<形>横
<例句：广袤>
9、<形>通“旷”，空缺，荒废
10、<名>通“圹”，坟墓
<例句：自望其广，则G如也。>
11、<形>宽阔，与“狭”相对
<例句：安得广厦千万间，大庇天下寒士俱欢颜。>
12、<形>宏大
<例句：君子贫穷而志广。>
13、<动>扩大；增广
<例句：必能裨补阙漏，有所广益。>
14、<动>宽心；安慰
<例句：自以为寿不得长，安悼之，乃为赋以自广。>
15、<副>广泛；多余地
<例句：幸可广问讯，不得便相许。>
16、<名>广州的简称
<例句：杂彩三百匹，交广市鲑珍。>
17、<名>春秋时楚国战车建制名，兵画十五辆为一广
18、<形>横
<例句：广袤>
19、<形>通“旷”，空缺，荒废
20、<名>通“圹”，坟墓
<例句：自望其广，则G如也。>
",2
464,2000,曲能有诚，诚则形，形则著，著则明，明【则】动，动则变，变则化,则,"1、表示承接关系。一般用来连接两个分句或紧缩复句中的前后两层意思，表示两件事情在时间上、事理上的紧密联系。可译为""就""""便""，或译为""原来是""""已经是""。
<例句：项王曰：""壮士！--赐之卮酒。""则与斗卮酒。>
<例句：故木受绳则直，金就砺则利。>
<例句：徐而察之，则山下皆石穴罅。>
<例句：子灿寐而醒，客则鼾睡炕上矣。>
2、表示假设关系。有的用在前一分句，引出假设的情况，相当于""假使""""如果""；有的用于后面的分句，表示假设或推断的结果，相当于""那么""""就""。
<例句：向吾不为斯役，则久已病矣。>
3、。可译为""就"",或不译。
<例句：位卑则足羞，官盛则近谀。>
<例句：入则孝，出则悌。>
4、表示转折、让步关系。表示意思有转折时，""则""字用在后一分句，可译为""可是""""却""；表示姑且承认一件事，预备下句转入正意时，""则""字用在前一分句。可译为""虽然""""倒是""。
<例句：于其身也，则耻师焉，惑矣。>
<例句：其室则迩，其人甚远。>
5、副词。用在判断句中，起强调和确认作用，可译作""是""""就是""。
<例句：此则岳阳楼之大观也。>
<例句：非死则徙尔。>
",2
1145,2681,辟如天地之无【不】持载，无不覆帱，辟如四时之错行，如日月之代明,不,"1、<副>不,表一般否定
2、<副>没有,表存在的否定
<例句：今日出而从日中不决何也?>
3、<副>不是,表否定判断
<例句：又何往而不金玉其外败絮其中也哉。>
4、通“否”
5、<助>在句末表询问
<例句：秦王以十五城请易寡人之璧可予不?>
6、<副>用在句中表否定
<例句：不者若属皆为所虏。>
<例句：或师焉或不焉。>
",1
1444,2980,君子所不可及者，其唯人之所不见乎！《诗》云：“相在尔室，【尚】不愧于屋漏,尚,"1、<动>尊崇；崇尚；爱好
<例句：臣欲使士大夫尊尚武勇。>
<例句：宣德间，宫中尚促织之戏。>
2、<动>高出；超出
<例句：好仁者无以尚之。>
3、<动>与地位比自己高的人婚配
<例句：平阳侯曹寿尚武帝妹阳信长公主。>
4、<形>自高自大
<例句：虽才高于世，而无骄尚之情。>
5、<副>尚且
<例句：臣以为布衣之交尚不相欺，况大国乎？>
6、<副>还
<例句：盖余所至，比好游者尚不能十一，然视其左右，来而记之者已少。>
",5
826,2362,致广大而尽【精】微,精,"1、<名>精米；上等的细米
<例句：鼓荚播精，足以食十人。>
2、<名>精华
<例句：齐楚之精英。>
3、<形>精粹；精纯
<例句：阳嘉元年，复造候风地动仪，以精铜铸成。>
4、<形>精良；精锐
<例句：兵精粮多，足以立事。>
5、<形>精美；美好
<例句：纤纤作细步，精妙细无双。>
6、<动>精通；谙熟
<例句：精技击者不过百人。>
7、<形>精湛；精妙
<例句：吾射不亦精乎？>
8、<形>精心；专一
<例句：精思附会，十年乃成。>
9、<名>精神；精力
<例句：有动于中，必摇其精。>
10、<形>瘦，不肥
<例句：却才精的，怕府里要裹馄饨，肥的臊子何用？>
",5
810,2346,故曰：苟不【至】德，至道不凝焉,至,"1、<动>来到；到达
<例句：王无罪岁，斯天下之民至焉。>
2、<形>达到顶点
<例句：二者用精至矣。>
3、<形>周到
<例句：或遇其叱咄，色愈恭，礼愈至，不敢出一言以复。>
4、<副>极；最
<例句：寡助之至，亲戚畔之。>
5、<连>至于
<例句：至桀、纣之暴，犹谓汤、武不当诛之。>
",2
1184,2720,唯天【下】至圣为能聪明睿知，足以有临也；宽裕温柔，足以有容也；发强刚毅，足以有执也；齐庄中正，足以有敬也；文理密察，足以有别也,下,"1、<名>下面；位置较低的处所
<例句：上食埃土，下饮黄泉。>
2、<形>低
<例句：此地势高下之不同也。>
3、<形>下等；次序在后的
<例句：闻寡之耳者，受下赏。>
4、<名>地位低下的人；职务低的人；下级
<例句：且相如素贱人，吾羞，不忍为之下。>
5、<动>从高处到低处
<例句：转入石门，越天都之胁而下。>
6、<动>降下；落下
<例句：纷纷暮雪下辕门。>
7、<动>下坠
<例句：项王泣数行下。>
8、<动>到……去
<例句：君乃自湖南溯江，下上海。>
9、<动>下达；颁布
<例句：维扬帅下逐客之令。>
10、<动>攻下；攻占
<例句：蕲下，乃令符离人葛婴将兵徇蕲以东。>
11、<动>少于；低于
<例句：今之众人，其下圣人也亦矣。>
12、<动>谦下；降低身份去交往
<例句：公子为人，仁而下士。>
13、<量>表示动作的次数
<例句：忽然抚尺一下，群响毕绝。>
14、<名>方面；方
<例句：今若取此以断两下相杀，则合于礼矣。>
",1
159,1695,朝聘以时，厚往而薄来，所以怀诸【侯】也,侯,"1、<名>箭靶
<例句：终日射侯不出正亏。>
2、<名>古代公侯伯子男五等爵位的第二等,又为诸侯国国君的通称
<例句：出则接遇宾客应对诸侯。>
<例句：王侯将相宁有种乎?>
<例句：素善留侯张良。>
3、<副>同“何”
4、<名>箭靶
<例句：终日射侯不出正亏。>
5、<名>古代公侯伯子男五等爵位的第二等,又为诸侯国国君的通称
<例句：出则接遇宾客应对诸侯。>
<例句：王侯将相宁有种乎?>
<例句：素善留侯张良。>
6、<副>同“何”
",2
113,1649,所以修身也；去谗远色，贱货而贵德，所以劝贤也；尊其位，重其禄，同其好恶，所以劝亲亲也；官盛任使，所以劝大臣也；忠信重禄，所以劝士也；时使薄敛，所以劝百姓也；日省月【试】，既廪称事，所以劝百工也；送往迎来，嘉善而矜不能，所以柔远人也；继绝世，举废国，治乱持危,试,"1、<动>用；任用
<例句：兵革不试，五刑不用。>
2、<动>尝试；试探
<例句：守邸曰：‘试来视之。’>
3、<动>试验；检验
<例句：又试之鸡，果如成言。>
4、<动>考试
<例句：及试，吏呼名史公，公瞿然注视。>
",3
1240,2776,溥博【如】天，渊泉如渊,如,"1、<动>往；到……去
<例句：入溆浦余{葙猓迷不知吾所如。>
2、<动>依照；遵从
<例句：先生如其指，内狼于囊。>
3、<动>顺；符合
<例句：邂逅不如意，便还就孤。>
4、<动>像；如同
<例句：日初出大如车盖。>
5、<动>及；比得上
<例句：天时不如地利。>
6、<动>用于短语“如……何”中，表示“对待……怎么办”、“把……怎么办”
<例句：如太行、王屋何？>
7、<副>不如；应该
<例句：若爱重伤，则如勿伤。>
8、<连>如果；假如
<例句：洛阳亲友如相问。>
9、<连>或者
<例句：安见方六七十，如五六十，而非邦也者？>
10、<连>至于
<例句：如其礼乐，以俟君子。>
11、词缀
<例句：……的样子>
<例句：仁义之人，其言蔼如也。>
",4
187,1723,言【前】定则不O，事前定则不困，行前定则不疚，道前定则不穷,前,"1、<动>上前；前进
<例句：乃前曰：‘璧有瑕，请指示王。’>
2、<名>前面；之前
<例句：生乎吾前，其闻道也固先乎吾。>
3、<副>先前；早前
<例句：迫而视之，乃前寄辞者。>
",2
618,2154,【如】此者，不见而章，不动而变，无为而成,如,"1、<动>往；到……去
<例句：入溆浦余{葙猓迷不知吾所如。>
2、<动>依照；遵从
<例句：先生如其指，内狼于囊。>
3、<动>顺；符合
<例句：邂逅不如意，便还就孤。>
4、<动>像；如同
<例句：日初出大如车盖。>
5、<动>及；比得上
<例句：天时不如地利。>
6、<动>用于短语“如……何”中，表示“对待……怎么办”、“把……怎么办”
<例句：如太行、王屋何？>
7、<副>不如；应该
<例句：若爱重伤，则如勿伤。>
8、<连>如果；假如
<例句：洛阳亲友如相问。>
9、<连>或者
<例句：安见方六七十，如五六十，而非邦也者？>
10、<连>至于
<例句：如其礼乐，以俟君子。>
11、词缀
<例句：……的样子>
<例句：仁义之人，其言蔼如也。>
",4
420,1956,唯天下至诚，为能尽其性；能尽其性，则能尽人之性；能尽人之性，则能【尽】物之性；能尽物之性，则可以赞天地之化育；可以赞天地之化育，则可以与天地参矣,尽,"1、<动>完；完尽；完了
<例句：肴核既尽，杯盘狼藉。>
2、<动>全部用出
<例句：寡人之于国也，尽心焉耳矣。>
3、<动>完结；消亡
<例句：退而甘食其土之有，以尽吾齿。>
<例句：转侧床头，惟思自尽。>
4、<名>尽头
<例句：则物与我皆无尽也，而又何羡乎。>
5、<动>达到顶点；穷极
<例句：妙尽璇机之正。>
6、<副>全部；全都
<例句：萍水相逢，尽是他乡之客。>
7、<副>极端；最
<例句：子谓《韶》尽美矣，又尽善也。>
8、<动>同“进”，进行
<例句：近臣尽规。>
9、<动>尽量；尽可能
<例句：虚坐尽后，食坐尽后。>
10、<副>任凭；任随
<例句：惟有落红不禁，尽教飞舞出宫墙。>
11、<动>完；完尽；完了
<例句：肴核既尽，杯盘狼藉。>
12、<动>全部用出
<例句：寡人之于国也，尽心焉耳矣。>
13、<动>完结；消亡
<例句：退而甘食其土之有，以尽吾齿。>
<例句：转侧床头，惟思自尽。>
14、<名>尽头
<例句：则物与我皆无尽也，而又何羡乎。>
15、<动>达到顶点；穷极
<例句：妙尽璇机之正。>
16、<副>全部；全都
<例句：萍水相逢，尽是他乡之客。>
17、<副>极端；最
<例句：子谓《韶》尽美矣，又尽善也。>
18、<动>同“进”，进行
<例句：近臣尽规。>
19、<动>尽量；尽可能
<例句：虚坐尽后，食坐尽后。>
20、<副>任凭；任随
<例句：惟有落红不禁，尽教飞舞出宫墙。>
",1
1190,2726,唯天下至圣为能聪明睿【知】，足以有临也；宽裕温柔，足以有容也；发强刚毅，足以有执也；齐庄中正，足以有敬也；文理密察，足以有别也,知,"1、<动>知道；了解
<例句：故察己则可以知人。>
2、<动>认识；识别
<例句：其真无马邪？其真不知马也。>
3、<名>知觉；感觉
<例句：官知止而神欲行。>
4、<动>感到；觉得
<例句：春江水暖鸭先知。>
5、<动>交好；相亲
<例句：公孙明知叔孙于齐。>
6、<名>交情
<例句：绝宾客之知。>
7、<名>朋友
<例句：悲歌辞旧爱，衔泪觅新知。>
8、<动>主持
<例句：吾与之共知赵国之政。>
9、通“智”
<例句：君子博学而日参乎己，则知明而行无过矣。>
10、<动>知道；了解
<例句：故察己则可以知人。>
11、<动>认识；识别
<例句：其真无马邪？其真不知马也。>
12、<名>知觉；感觉
<例句：官知止而神欲行。>
13、<动>感到；觉得
<例句：春江水暖鸭先知。>
14、<动>交好；相亲
<例句：公孙明知叔孙于齐。>
15、<名>交情
<例句：绝宾客之知。>
16、<名>朋友
<例句：悲歌辞旧爱，衔泪觅新知。>
17、<动>主持
<例句：吾与之共知赵国之政。>
18、通“智”
<例句：君子博学而日参乎己，则知明而行无过矣。>
",9
1001,2537,王天下有三重焉，其寡过矣乎！上焉者虽善无徵，无徵不信，不信民弗从；【下】焉者虽善不尊，不尊不信，不信民弗从,下,"1、<名>下面；位置较低的处所
<例句：上食埃土，下饮黄泉。>
2、<形>低
<例句：此地势高下之不同也。>
3、<形>下等；次序在后的
<例句：闻寡之耳者，受下赏。>
4、<名>地位低下的人；职务低的人；下级
<例句：且相如素贱人，吾羞，不忍为之下。>
5、<动>从高处到低处
<例句：转入石门，越天都之胁而下。>
6、<动>降下；落下
<例句：纷纷暮雪下辕门。>
7、<动>下坠
<例句：项王泣数行下。>
8、<动>到……去
<例句：君乃自湖南溯江，下上海。>
9、<动>下达；颁布
<例句：维扬帅下逐客之令。>
10、<动>攻下；攻占
<例句：蕲下，乃令符离人葛婴将兵徇蕲以东。>
11、<动>少于；低于
<例句：今之众人，其下圣人也亦矣。>
12、<动>谦下；降低身份去交往
<例句：公子为人，仁而下士。>
13、<量>表示动作的次数
<例句：忽然抚尺一下，群响毕绝。>
14、<名>方面；方
<例句：今若取此以断两下相杀，则合于礼矣。>
",4
425,1961,唯天下至诚，为能尽其性；能尽其性，则能尽人之性；能尽人之性，则能尽物之性；能尽物【之】性，则可以赞天地之化育；可以赞天地之化育，则可以与天地参矣,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",2
1238,2774,【溥】博如天，渊泉如渊,溥,"1、<形>广大
<例句：逝彼百泉，瞻彼溥原。>
2、<副>普遍
<例句：溥天之下，莫非王土。>
<例句：敷>
<例句：夫孝，置之而塞乎天地，溥之而横乎四海。>
",1
227,1763,获乎上有道，不信乎朋友，不【获】乎上矣；信乎朋友有道，不顺乎亲，不信乎朋友矣；顺乎亲有道，反诸身不诚，不顺乎亲矣；诚身有道，不明乎善，不诚乎身矣,获,"1、<动>猎得禽兽
<例句：终日而不获一禽。>
2、<动>俘获
<例句：获百里孟明视、西乞术、白乙丙以归。>
3、<动>得到；收获
<例句：秦以攻取之外，小则获邑。>
<例句：卒获有所闻。>
4、<动>收割庄稼
<例句：春耕夏耘，秋获冬藏。>
<例句：获>
",3
1338,2874,夫焉有所倚？肫肫其仁！渊渊【其】渊！浩浩其天！苟不固聪明圣知达天德者，其孰能知之？《诗》曰：“衣锦尚N”，恶其文之著也,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",2
638,2174,【其】为物不贰，则其生物不测,其,"2、第三人称代词。一般代人，用在动词或形容词之前，作主谓短语中的小主语。
<例句：秦王恐其破璧（《廉颇蔺相如列传》）""其破璧""作宾语）\n>
3、的""。
<例句：今肃迎操，操当以肃还付乡党，品其名位，犹不失下曹从事。>
<例句：而余亦悔其随之而不得极夫游之乐也。>
4、指示代词，表远指。作定语，可译为""那""""那个""""那些""""那里""。
<例句：则或咎其欲出者。>
<例句：今操得荆州，奄有其地。>
5、指示代词，表示""其中的""，后面多为数词。
<例句：于乱石间择其一二扣之。>
6、指示代词，表示近指，相当于“这”，“这个”，“这些”。
<例句：有蒋氏者，专其利三世矣。>
",2
268,1804,诚者，天【之】道也；诚之者，人之道也,之,"1、指示代词，表近指。可译为""这""，通常作复指性定语。
<例句：均之二策。>
2、之间，可译为""的""，有的可不译。
<例句：若能以吴、越之众与中国抗衡。>
3、和补语之间，可译为""得""。
<例句：古人之观于天地、山川、草木、虫鱼、鸟兽，往往有得，以其求思之深而无不在也。>
4、 结构助词。当主谓短语在句中作主语、宾语或一个分句时，""之""用在主语和谓语之间，起取消句子独立性的作用，可不译。译时可省去。
<例句：师道之不传也久矣！欲人之无惑也难矣！>
<例句：悍吏之来吾乡，叫嚣乎东西。>
<例句：孤之有孔明，犹鱼之有水也。>
5、音节助词，用在形容词、副词或某些动词的末尾，或用在三个字之间，使之凑成四个字，只起调整音节的作用，无义，译时应省去。
<例句：顷之，烟炎张天。>
<例句：毛先生以三寸之舌，强于百万之师。>
<例句：久之，目似瞑，意暇甚>
",2
1333,2869,夫焉有所【倚】？肫肫其仁！渊渊其渊！浩浩其天！苟不固聪明圣知达天德者，其孰能知之？《诗》曰：“衣锦尚N”，恶其文之著也,倚,"1、<动>靠着
<例句：倚南窗以寄傲，审容膝之易安。>
2、<动>拄着
<例句：归来倚杖自叹息。>
3、<动>随着；依照
<例句：客有吹洞箫者，倚歌而和之。>
<例句：搁>
",1
